

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 03:05:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   216  0081                     	;# 
   217  0085                     	;# 
   218  0086                     	;# 
   219  0087                     	;# 
   220  0088                     	;# 
   221  0089                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0093                     	;# 
   228  0094                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  018C                     	;# 
   240  018D                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0098                     	;# 
   290  0099                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  009F                     	;# 
   295  010C                     	;# 
   296  010D                     	;# 
   297  010E                     	;# 
   298  010F                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301  0000                     	;# 
   302  0001                     	;# 
   303  0002                     	;# 
   304  0003                     	;# 
   305  0004                     	;# 
   306  0005                     	;# 
   307  0006                     	;# 
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0094                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  018C                     	;# 
   360  018D                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  000D                     	;# 
   375  000E                     	;# 
   376  000E                     	;# 
   377  000F                     	;# 
   378  0010                     	;# 
   379  0011                     	;# 
   380  0012                     	;# 
   381  0013                     	;# 
   382  0014                     	;# 
   383  0015                     	;# 
   384  0015                     	;# 
   385  0016                     	;# 
   386  0017                     	;# 
   387  0018                     	;# 
   388  0019                     	;# 
   389  001A                     	;# 
   390  001B                     	;# 
   391  001B                     	;# 
   392  001C                     	;# 
   393  001D                     	;# 
   394  001E                     	;# 
   395  001F                     	;# 
   396  0081                     	;# 
   397  0085                     	;# 
   398  0086                     	;# 
   399  0087                     	;# 
   400  0088                     	;# 
   401  0089                     	;# 
   402  008C                     	;# 
   403  008D                     	;# 
   404  008E                     	;# 
   405  0091                     	;# 
   406  0092                     	;# 
   407  0093                     	;# 
   408  0094                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009C                     	;# 
   412  009D                     	;# 
   413  009E                     	;# 
   414  009F                     	;# 
   415  010C                     	;# 
   416  010D                     	;# 
   417  010E                     	;# 
   418  010F                     	;# 
   419  018C                     	;# 
   420  018D                     	;# 
   421  0000                     	;# 
   422  0001                     	;# 
   423  0002                     	;# 
   424  0003                     	;# 
   425  0004                     	;# 
   426  0005                     	;# 
   427  0006                     	;# 
   428  0007                     	;# 
   429  0008                     	;# 
   430  0009                     	;# 
   431  000A                     	;# 
   432  000B                     	;# 
   433  000C                     	;# 
   434  000D                     	;# 
   435  000E                     	;# 
   436  000E                     	;# 
   437  000F                     	;# 
   438  0010                     	;# 
   439  0011                     	;# 
   440  0012                     	;# 
   441  0013                     	;# 
   442  0014                     	;# 
   443  0015                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0017                     	;# 
   447  0018                     	;# 
   448  0019                     	;# 
   449  001A                     	;# 
   450  001B                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  001D                     	;# 
   454  001E                     	;# 
   455  001F                     	;# 
   456  0081                     	;# 
   457  0085                     	;# 
   458  0086                     	;# 
   459  0087                     	;# 
   460  0088                     	;# 
   461  0089                     	;# 
   462  008C                     	;# 
   463  008D                     	;# 
   464  008E                     	;# 
   465  0091                     	;# 
   466  0092                     	;# 
   467  0093                     	;# 
   468  0094                     	;# 
   469  0098                     	;# 
   470  0099                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  010F                     	;# 
   479  018C                     	;# 
   480  018D                     	;# 
   481  0000                     	;# 
   482  0001                     	;# 
   483  0002                     	;# 
   484  0003                     	;# 
   485  0004                     	;# 
   486  0005                     	;# 
   487  0006                     	;# 
   488  0007                     	;# 
   489  0008                     	;# 
   490  0009                     	;# 
   491  000A                     	;# 
   492  000B                     	;# 
   493  000C                     	;# 
   494  000D                     	;# 
   495  000E                     	;# 
   496  000E                     	;# 
   497  000F                     	;# 
   498  0010                     	;# 
   499  0011                     	;# 
   500  0012                     	;# 
   501  0013                     	;# 
   502  0014                     	;# 
   503  0015                     	;# 
   504  0015                     	;# 
   505  0016                     	;# 
   506  0017                     	;# 
   507  0018                     	;# 
   508  0019                     	;# 
   509  001A                     	;# 
   510  001B                     	;# 
   511  001B                     	;# 
   512  001C                     	;# 
   513  001D                     	;# 
   514  001E                     	;# 
   515  001F                     	;# 
   516  0081                     	;# 
   517  0085                     	;# 
   518  0086                     	;# 
   519  0087                     	;# 
   520  0088                     	;# 
   521  0089                     	;# 
   522  008C                     	;# 
   523  008D                     	;# 
   524  008E                     	;# 
   525  0091                     	;# 
   526  0092                     	;# 
   527  0093                     	;# 
   528  0094                     	;# 
   529  0098                     	;# 
   530  0099                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009E                     	;# 
   534  009F                     	;# 
   535  010C                     	;# 
   536  010D                     	;# 
   537  010E                     	;# 
   538  010F                     	;# 
   539  018C                     	;# 
   540  018D                     	;# 
   541                           
   542                           	psect	idataBANK0
   543  0237                     __pidataBANK0:	
   544                           
   545                           ;initializer for _SSD_LOT_ARR
   546  0237  343F               	retlw	63
   547  0238  3406               	retlw	6
   548  0239  345B               	retlw	91
   549  023A  344F               	retlw	79
   550  023B  3466               	retlw	102
   551  023C  346D               	retlw	109
   552  023D  347D               	retlw	125
   553  023E  3407               	retlw	7
   554  023F  347F               	retlw	127
   555  0240  346F               	retlw	111
   556  0241  3400               	retlw	0
   557  0001                     _TMR0	set	1
   558  0008                     _PORTD	set	8
   559  0006                     _PORTB	set	6
   560  005F                     _GIE	set	95
   561  005D                     _TMR0IE	set	93
   562  005A                     _TMR0IF	set	90
   563  0089                     _TRISE	set	137
   564  0087                     _TRISC	set	135
   565  0085                     _TRISA	set	133
   566  0088                     _TRISD	set	136
   567  0086                     _TRISB	set	134
   568  040D                     _T0CS	set	1037
   569  0408                     _PS0	set	1032
   570  0409                     _PS1	set	1033
   571  040A                     _PS2	set	1034
   572                           
   573                           ; #config settings
   574  0000                     
   575                           	psect	cinit
   576  000F                     start_initialization:	
   577  000F                     __initialization:	
   578                           
   579                           ; Initialize objects allocated to BANK0
   580  000F  1383               	bcf	3,7	;select IRP bank0
   581  0010  3041               	movlw	low (__pdataBANK0+11)
   582  0011  00FD               	movwf	btemp+-1
   583  0012  3002               	movlw	high __pidataBANK0
   584  0013  00FE               	movwf	btemp
   585  0014  3037               	movlw	low __pidataBANK0
   586  0015  00FF               	movwf	btemp+1
   587  0016  3036               	movlw	low __pdataBANK0
   588  0017  0084               	movwf	4
   589  0018  120A  118A  2219  120A  118A  	fcall	init_ram0
   590                           
   591                           ; Clear objects allocated to BANK0
   592  001D  3020               	movlw	low __pbssBANK0
   593  001E  0084               	movwf	4
   594  001F  3036               	movlw	low (__pbssBANK0+22)
   595  0020  120A  118A  2260  120A  118A  	fcall	clear_ram0
   596                           
   597                           ; Clear objects allocated to COMMON
   598  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   599  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   600  0027                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603  0027                     __end_of__initialization:	
   604  0027  0183               	clrf	3
   605  0028  120A  118A  2933   	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608  0079                     __pbssCOMMON:	
   609  0079                     _Disp_Blink_counter:	
   610  0079                     	ds	1
   611  007A                     _currentSSD:	
   612  007A                     	ds	1
   613                           
   614                           	psect	bssBANK0
   615  0020                     __pbssBANK0:	
   616  0020                     _SW_DATA:	
   617  0020                     	ds	9
   618  0029                     _Buffer:	
   619  0029                     	ds	4
   620  002D                     _tempCounter:	
   621  002D                     	ds	2
   622  002F                     _CurrentMode:	
   623  002F                     	ds	1
   624  0030                     _Second_Dot_State:	
   625  0030                     	ds	1
   626  0031                     _CurrentTime:	
   627  0031                     	ds	5
   628                           
   629                           	psect	dataBANK0
   630  0036                     __pdataBANK0:	
   631  0036                     _SSD_LOT_ARR:	
   632  0036                     	ds	11
   633                           
   634                           	psect	inittext
   635  0215                     init_fetch0:	
   636                           ;	Called with low address in FSR and high address in W
   637                           
   638  0215  087E               	movf	btemp,w
   639  0216  008A               	movwf	10
   640  0217  087F               	movf	btemp+1,w
   641  0218  0082               	movwf	2
   642  0219                     init_ram0:	
   643                           ;Called with:
   644                           ;	high address of idata address in btemp 
   645                           ;	low address of idata address in btemp+1 
   646                           ;	low address of data in FSR
   647                           ;	high address + 1 of data in btemp-1
   648                           
   649  0219  120A  118A  2215  120A  118A  	fcall	init_fetch0
   650  021E  0080               	movwf	0
   651  021F  0A84               	incf	4,f
   652  0220  0804               	movf	4,w
   653  0221  067D               	xorwf	btemp+-1,w
   654  0222  1903               	btfsc	3,2
   655  0223  3400               	retlw	0
   656  0224  0AFF               	incf	btemp+1,f
   657  0225  1903               	btfsc	3,2
   658  0226  0AFE               	incf	btemp,f
   659  0227  2A19               	goto	init_ram0
   660                           
   661                           	psect	clrtext
   662  0260                     clear_ram0:	
   663                           ;	Called with FSR containing the base address, and
   664                           ;	W with the last address+1
   665                           
   666  0260  0064               	clrwdt	;clear the watchdog before getting into this loop
   667  0261                     clrloop0:	
   668  0261  0180               	clrf	0	;clear RAM location pointed to by FSR
   669  0262  0A84               	incf	4,f	;increment pointer
   670  0263  0604               	xorwf	4,w	;XOR with final address
   671  0264  1903               	btfsc	3,2	;have we reached the end yet?
   672  0265  3400               	retlw	0	;all done for this memory range, return
   673  0266  0604               	xorwf	4,w	;XOR again to restore value
   674  0267  2A61               	goto	clrloop0	;do the next byte
   675                           
   676                           	psect	cstackCOMMON
   677  0070                     __pcstackCOMMON:	
   678  0070                     ?_SSD_Init:	
   679  0070                     ?_SW_Init:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_Disp_Init:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_CLOCK_Init:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_TMR_Init:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_TMR_Start:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_main:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_TMR0_ISR:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_TMR0_ISR:	
   701                           ; 1 bytes @ 0x0
   702                           
   703                           
   704                           ; 1 bytes @ 0x0
   705  0070                     	ds	2
   706  0072                     ?_SSD_Set_Symbol:	
   707  0072                     ??_CLOCK_Init:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_TMR_Init:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_TMR_Start:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ?_GPIO_Init_Port:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ?_GPIO_Init_Pin:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     SSD_Set_Symbol@index:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     GPIO_Init_Port@DirRegAddress:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     GPIO_Init_Pin@DirRegAddress:	
   729                           ; 2 bytes @ 0x2
   730                           
   731                           
   732                           ; 2 bytes @ 0x2
   733  0072                     	ds	1
   734  0073                     ??_SSD_Set_Symbol:	
   735                           
   736                           ; 1 bytes @ 0x3
   737  0073                     	ds	1
   738  0074                     GPIO_Init_Port@dir:	
   739  0074                     GPIO_Init_Pin@pin_number:	
   740                           ; 1 bytes @ 0x4
   741                           
   742  0074                     SSD_Set_Symbol@symbol:	
   743                           ; 1 bytes @ 0x4
   744                           
   745                           
   746                           ; 1 bytes @ 0x4
   747  0074                     	ds	1
   748  0075                     ??_GPIO_Init_Port:	
   749  0075                     GPIO_Init_Pin@dir:	
   750                           ; 1 bytes @ 0x5
   751                           
   752                           
   753                           ; 1 bytes @ 0x5
   754  0075                     	ds	1
   755  0076                     ??_GPIO_Init_Pin:	
   756                           
   757                           ; 1 bytes @ 0x6
   758  0076                     	ds	1
   759  0077                     _GPIO_Init_Port$31:	
   760                           
   761                           ; 2 bytes @ 0x7
   762  0077                     	ds	2
   763                           
   764                           	psect	cstackBANK0
   765  0041                     __pcstackBANK0:	
   766  0041                     ??_SSD_Init:	
   767  0041                     ??_SW_Init:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           ; 1 bytes @ 0x0
   772  0041                     	ds	1
   773  0042                     ??_Disp_Init:	
   774                           
   775                           ; 1 bytes @ 0x1
   776  0042                     	ds	1
   777  0043                     ??_main:	
   778                           
   779                           ; 1 bytes @ 0x2
   780  0043                     	ds	1
   781                           
   782                           	psect	maintext
   783  0133                     __pmaintext:	
   784 ;;
   785 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   786 ;;
   787 ;; *************** function _main *****************
   788 ;; Defined at:
   789 ;;		line 18 in file "Digital_Clock.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;		None
   792 ;; Auto vars:     Size  Location     Type
   793 ;;  i               1    0        unsigned char 
   794 ;; Return value:  Size  Location     Type
   795 ;;                  1    wreg      void 
   796 ;; Registers used:
   797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   798 ;; Tracked objects:
   799 ;;		On entry : B00/0
   800 ;;		On exit  : 0/0
   801 ;;		Unchanged: 0/0
   802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   803 ;;      Params:         0       0       0       0       0
   804 ;;      Locals:         0       1       0       0       0
   805 ;;      Temps:          0       1       0       0       0
   806 ;;      Totals:         0       2       0       0       0
   807 ;;Total ram usage:        2 bytes
   808 ;; Hardware stack levels required when called:    4
   809 ;; This function calls:
   810 ;;		_CLOCK_Init
   811 ;;		_Disp_Init
   812 ;;		_SSD_Init
   813 ;;		_SSD_Set_Symbol
   814 ;;		_SW_Init
   815 ;;		_TMR_Init
