

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 05 13:23:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0008                     	;# 
   179  0009                     	;# 
   180  000A                     	;# 
   181  000B                     	;# 
   182  000C                     	;# 
   183  000D                     	;# 
   184  000E                     	;# 
   185  000E                     	;# 
   186  000F                     	;# 
   187  0010                     	;# 
   188  0011                     	;# 
   189  0012                     	;# 
   190  0013                     	;# 
   191  0014                     	;# 
   192  0015                     	;# 
   193  0015                     	;# 
   194  0016                     	;# 
   195  0017                     	;# 
   196  0018                     	;# 
   197  0019                     	;# 
   198  001A                     	;# 
   199  001B                     	;# 
   200  001B                     	;# 
   201  001C                     	;# 
   202  001D                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  0087                     	;# 
   209  0088                     	;# 
   210  0089                     	;# 
   211  008C                     	;# 
   212  008D                     	;# 
   213  008E                     	;# 
   214  0091                     	;# 
   215  0092                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0094                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290                           
   291                           	psect	idataBANK0
   292  06F8                     __pidataBANK0:	
   293                           
   294                           ;initializer for _SSD_LOT_ARR
   295  06F8  343F               	retlw	63
   296  06F9  3406               	retlw	6
   297  06FA  345B               	retlw	91
   298  06FB  344F               	retlw	79
   299  06FC  3466               	retlw	102
   300  06FD  346D               	retlw	109
   301  06FE  347D               	retlw	125
   302  06FF  3407               	retlw	7
   303  0700  347F               	retlw	127
   304  0701  346F               	retlw	111
   305  0702  3400               	retlw	0
   306  0006                     _PORTB	set	6
   307  0008                     _PORTD	set	8
   308  0089                     _TRISE	set	137
   309  0087                     _TRISC	set	135
   310  0085                     _TRISA	set	133
   311  0088                     _TRISD	set	136
   312  0086                     _TRISB	set	134
   313                           
   314                           ; #config settings
   315  0000                     
   316                           	psect	cinit
   317  07E8                     start_initialization:	
   318  07E8                     __initialization:	
   319                           
   320                           ; Initialize objects allocated to BANK0
   321  07E8  1383               	bcf	3,7	;select IRP bank0
   322  07E9  302B               	movlw	low (__pdataBANK0+11)
   323  07EA  00FD               	movwf	btemp+-1
   324  07EB  3006               	movlw	high __pidataBANK0
   325  07EC  00FE               	movwf	btemp
   326  07ED  30F8               	movlw	low __pidataBANK0
   327  07EE  00FF               	movwf	btemp+1
   328  07EF  3020               	movlw	low __pdataBANK0
   329  07F0  0084               	movwf	4
   330  07F1  120A  118A  2707  120A  118A  	fcall	init_ram0
   331                           
   332                           ; Clear objects allocated to BANK0
   333  07F6  01AB               	clrf	__pbssBANK0& (0+127)
   334  07F7  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   335  07F8  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   336  07F9  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   337                           
   338                           ; Clear objects allocated to COMMON
   339  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   340  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   341  07FC                     end_of_initialization:	
   342                           ;End of C runtime variable initialization code
   343                           
   344  07FC                     __end_of__initialization:	
   345  07FC  0183               	clrf	3
   346  07FD  120A  118A  2F16   	ljmp	_main	;jump to C main() function
   347                           
   348                           	psect	bssCOMMON
   349  0079                     __pbssCOMMON:	
   350  0079                     _currentSSD:	
   351  0079                     	ds	2
   352                           
   353                           	psect	bssBANK0
   354  002B                     __pbssBANK0:	
   355  002B                     _Buffer:	
   356  002B                     	ds	4
   357                           
   358                           	psect	dataBANK0
   359  0020                     __pdataBANK0:	
   360  0020                     _SSD_LOT_ARR:	
   361  0020                     	ds	11
   362                           
   363                           	psect	inittext
   364  0703                     init_fetch0:	
   365                           ;	Called with low address in FSR and high address in W
   366                           
   367  0703  087E               	movf	btemp,w
   368  0704  008A               	movwf	10
   369  0705  087F               	movf	btemp+1,w
   370  0706  0082               	movwf	2
   371  0707                     init_ram0:	
   372                           ;Called with:
   373                           ;	high address of idata address in btemp 
   374                           ;	low address of idata address in btemp+1 
   375                           ;	low address of data in FSR
   376                           ;	high address + 1 of data in btemp-1
   377                           
   378  0707  120A  118A  2703  120A  118A  	fcall	init_fetch0
   379  070C  0080               	movwf	0
   380  070D  0A84               	incf	4,f
   381  070E  0804               	movf	4,w
   382  070F  067D               	xorwf	btemp+-1,w
   383  0710  1903               	btfsc	3,2
   384  0711  3400               	retlw	0
   385  0712  0AFF               	incf	btemp+1,f
   386  0713  1903               	btfsc	3,2
   387  0714  0AFE               	incf	btemp,f
   388  0715  2F07               	goto	init_ram0
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:	
   392  0070                     ?_GPIO_Init_Port:	
   393  0070                     ?_GPIO_Init_Pin:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_main:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     GPIO_Init_Port@DirRegAddress:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     GPIO_Init_Pin@DirRegAddress:	
   403                           ; 2 bytes @ 0x0
   404                           
   405                           
   406                           ; 2 bytes @ 0x0
   407  0070                     	ds	2
   408  0072                     GPIO_Init_Port@dir:	
   409  0072                     GPIO_Init_Pin@pin_number:	
   410                           ; 1 bytes @ 0x2
   411                           
   412                           
   413                           ; 1 bytes @ 0x2
   414  0072                     	ds	1
   415  0073                     ??_GPIO_Init_Port:	
   416  0073                     GPIO_Init_Pin@dir:	
   417                           ; 1 bytes @ 0x3
   418                           
   419                           
   420                           ; 1 bytes @ 0x3
   421  0073                     	ds	1
   422  0074                     ??_GPIO_Init_Pin:	
   423                           
   424                           ; 1 bytes @ 0x4
   425  0074                     	ds	1
   426  0075                     _GPIO_Init_Port$31:	
   427                           
   428                           ; 2 bytes @ 0x5
   429  0075                     	ds	3
   430  0078                     ??_main:	
   431                           
   432                           ; 1 bytes @ 0x8
   433  0078                     	ds	1
   434                           
   435                           	psect	maintext
   436  0716                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 13 in file "Digital_Clock.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          1       0       0       0       0
   459 ;;      Totals:         1       0       0       0       0
   460 ;;Total ram usage:        1 bytes
   461 ;; Hardware stack levels required when called:    1
   462 ;; This function calls:
   463 ;;		_GPIO_Init_Pin
   464 ;;		_GPIO_Init_Port
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470                           
   471                           ;psect for function _main
   472  0716                     _main:	
   473  0716                     l741:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;Digital_Clock.c: 15:     GPIO_Init_Port(&(TRISD),(0));
   479  0716  3088               	movlw	136
   480  0717  00F0               	movwf	GPIO_Init_Port@DirRegAddress
   481  0718  3000               	movlw	0
   482  0719  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
   483  071A  01F2               	clrf	GPIO_Init_Port@dir
   484  071B  120A  118A  273A  120A  118A  	fcall	_GPIO_Init_Port
   485                           
   486                           ;Digital_Clock.c: 16:     GPIO_Init_Pin(&(TRISB),(5),(0));
   487  0720  3086               	movlw	134
   488  0721  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   489  0722  3000               	movlw	0
   490  0723  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   491  0724  3005               	movlw	5
   492  0725  00F8               	movwf	??_main
   493  0726  0878               	movf	??_main,w
   494  0727  00F2               	movwf	GPIO_Init_Pin@pin_number
   495  0728  01F3               	clrf	GPIO_Init_Pin@dir
   496  0729  120A  118A  278A  120A  118A  	fcall	_GPIO_Init_Pin
   497  072E                     l743:	
   498                           
   499                           ;Digital_Clock.c: 17:     (((PORTD))=(0xff));
   500  072E  30FF               	movlw	255
   501  072F  1283               	bcf	3,5	;RP0=0, select bank0
   502  0730  1303               	bcf	3,6	;RP1=0, select bank0
   503  0731  0088               	movwf	8	;volatile
   504  0732                     l745:	
   505                           
   506                           ;Digital_Clock.c: 18:     (((PORTB))=((PORTB) & ~(1<<(5)))|(1<<(5)));
   507  0732  0806               	movf	6,w	;volatile
   508  0733  39DF               	andlw	223
   509  0734  3820               	iorlw	32
   510  0735  0086               	movwf	6	;volatile
   511  0736                     l41:	
   512                           ;Digital_Clock.c: 20:     while(1);
   513                           
   514  0736                     l42:	
   515  0736  2F36               	goto	l41
   516  0737  120A  118A  2800   	ljmp	start
   517  073A                     __end_of_main:	
   518                           
   519                           	psect	text1
   520  073A                     __ptext1:	
   521 ;; *************** function _GPIO_Init_Port *****************
   522 ;; Defined at:
   523 ;;		line 14 in file "GPIO.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
   526 ;;		 -> TRISD(1), 
   527 ;;  dir             1    2[COMMON] unsigned char 
   528 ;; Auto vars:     Size  Location     Type
   529 ;;  ret             1    0        unsigned char 
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      unsigned char 
   532 ;; Registers used:
   533 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         3       0       0       0       0
   540 ;;      Locals:         3       0       0       0       0
   541 ;;      Temps:          1       0       0       0       0
   542 ;;      Totals:         7       0       0       0       0
   543 ;;Total ram usage:        7 bytes
   544 ;; Hardware stack levels used:    1
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _GPIO_Init_Port
   554  073A                     _GPIO_Init_Port:	
   555  073A                     l699:	
   556                           ;incstack = 0
   557                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
   558                           
   559  073A                     l701:	
   560                           
   561                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
   562  073A  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   563  073B  0084               	movwf	4
   564  073C  1783               	bsf	3,7
   565  073D  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   566  073E  1383               	bcf	3,7
   567  073F  0800               	movf	0,w
   568  0740  1683               	bsf	3,5	;RP0=1, select bank1
   569  0741  1303               	bcf	3,6	;RP1=0, select bank1
   570  0742  0605               	xorwf	5,w	;volatile
   571  0743  1903               	skipnz
   572  0744  2F46               	goto	u141
   573  0745  2F47               	goto	u140
   574  0746                     u141:	
   575  0746  2F74               	goto	l713
   576  0747                     u140:	
   577  0747                     l703:	
   578  0747  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   579  0748  0084               	movwf	4
   580  0749  1783               	bsf	3,7
   581  074A  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   582  074B  1383               	bcf	3,7
   583  074C  0800               	movf	0,w
   584  074D  0606               	xorwf	6,w	;volatile
   585  074E  1903               	skipnz
   586  074F  2F51               	goto	u151
   587  0750  2F52               	goto	u150
   588  0751                     u151:	
   589  0751  2F74               	goto	l713
   590  0752                     u150:	
   591  0752                     l705:	
   592  0752  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   593  0753  0084               	movwf	4
   594  0754  1783               	bsf	3,7
   595  0755  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   596  0756  1383               	bcf	3,7
   597  0757  0800               	movf	0,w
   598  0758  0607               	xorwf	7,w	;volatile
   599  0759  1903               	skipnz
   600  075A  2F5C               	goto	u161
   601  075B  2F5D               	goto	u160
   602  075C                     u161:	
   603  075C  2F74               	goto	l713
   604  075D                     u160:	
   605  075D                     l707:	
   606  075D  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   607  075E  0084               	movwf	4
   608  075F  1783               	bsf	3,7
   609  0760  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   610  0761  1383               	bcf	3,7
   611  0762  0800               	movf	0,w
   612  0763  0608               	xorwf	8,w	;volatile
   613  0764  1903               	skipnz
   614  0765  2F67               	goto	u171
   615  0766  2F68               	goto	u170
   616  0767                     u171:	
   617  0767  2F74               	goto	l713
   618  0768                     u170:	
   619  0768                     l709:	
   620  0768  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   621  0769  0084               	movwf	4
   622  076A  1783               	bsf	3,7
   623  076B  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   624  076C  1383               	bcf	3,7
   625  076D  0800               	movf	0,w
   626  076E  0609               	xorwf	9,w	;volatile
   627  076F  1903               	skipnz
   628  0770  2F72               	goto	u181
   629  0771  2F73               	goto	u180
   630  0772                     u181:	
   631  0772  2F74               	goto	l713
   632  0773                     u180:	
   633  0773                     l711:	
   634                           
   635                           ;GPIO.c: 24:     }
   636  0773  2F89               	goto	l19
   637  0774                     l713:	
   638                           
   639                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
   640  0774  0872               	movf	GPIO_Init_Port@dir,w
   641  0775  1D03               	btfss	3,2
   642  0776  2F78               	goto	u191
   643  0777  2F79               	goto	u190
   644  0778                     u191:	
   645  0778  2F7C               	goto	l717
   646  0779                     u190:	
   647  0779                     l715:	
   648  0779  01F5               	clrf	_GPIO_Init_Port$31
   649  077A  01F6               	clrf	_GPIO_Init_Port$31+1
   650  077B  2F80               	goto	l719
   651  077C                     l717:	
   652  077C  30FF               	movlw	255
   653  077D  00F5               	movwf	_GPIO_Init_Port$31
   654  077E  30FF               	movlw	255
   655  077F  00F6               	movwf	_GPIO_Init_Port$31+1
   656  0780                     l719:	
   657  0780  0875               	movf	_GPIO_Init_Port$31,w
   658  0781  00F3               	movwf	??_GPIO_Init_Port
   659  0782  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   660  0783  0084               	movwf	4
   661  0784  1783               	bsf	3,7
   662  0785  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   663  0786  1383               	bcf	3,7
   664  0787  0873               	movf	??_GPIO_Init_Port,w
   665  0788  0080               	movwf	0
   666  0789                     l19:	
   667  0789  0008               	return
   668  078A                     __end_of_GPIO_Init_Port:	
   669                           
   670                           	psect	text2
   671  078A                     __ptext2:	
   672 ;; *************** function _GPIO_Init_Pin *****************
   673 ;; Defined at:
   674 ;;		line 34 in file "GPIO.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
   677 ;;		 -> TRISB(1), 
   678 ;;  pin_number      1    2[COMMON] unsigned char 
   679 ;;  dir             1    3[COMMON] unsigned char 
   680 ;; Auto vars:     Size  Location     Type
   681 ;;  ret             1    0        unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      unsigned char 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         4       0       0       0       0
   692 ;;      Locals:         1       0       0       0       0
   693 ;;      Temps:          3       0       0       0       0
   694 ;;      Totals:         8       0       0       0       0
   695 ;;Total ram usage:        8 bytes
   696 ;; Hardware stack levels used:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           
   705                           ;psect for function _GPIO_Init_Pin
   706  078A                     _GPIO_Init_Pin:	
   707  078A                     l723:	
   708                           ;incstack = 0
   709                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
   710                           
   711  078A                     l725:	
   712                           
   713                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
   714  078A  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   715  078B  0084               	movwf	4
   716  078C  1783               	bsf	3,7
   717  078D  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   718  078E  1383               	bcf	3,7
   719  078F  0800               	movf	0,w
   720  0790  1683               	bsf	3,5	;RP0=1, select bank1
