

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 09:06:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   222  0088                     	;# 
   223  0089                     	;# 
   224  008C                     	;# 
   225  008D                     	;# 
   226  008E                     	;# 
   227  0091                     	;# 
   228  0092                     	;# 
   229  0093                     	;# 
   230  0094                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009C                     	;# 
   234  009D                     	;# 
   235  009E                     	;# 
   236  009F                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  010F                     	;# 
   241  018C                     	;# 
   242  018D                     	;# 
   243  0000                     	;# 
   244  0001                     	;# 
   245  0002                     	;# 
   246  0003                     	;# 
   247  0004                     	;# 
   248  0005                     	;# 
   249  0006                     	;# 
   250  0007                     	;# 
   251  0008                     	;# 
   252  0009                     	;# 
   253  000A                     	;# 
   254  000B                     	;# 
   255  000C                     	;# 
   256  000D                     	;# 
   257  000E                     	;# 
   258  000E                     	;# 
   259  000F                     	;# 
   260  0010                     	;# 
   261  0011                     	;# 
   262  0012                     	;# 
   263  0013                     	;# 
   264  0014                     	;# 
   265  0015                     	;# 
   266  0015                     	;# 
   267  0016                     	;# 
   268  0017                     	;# 
   269  0018                     	;# 
   270  0019                     	;# 
   271  001A                     	;# 
   272  001B                     	;# 
   273  001B                     	;# 
   274  001C                     	;# 
   275  001D                     	;# 
   276  001E                     	;# 
   277  001F                     	;# 
   278  0081                     	;# 
   279  0085                     	;# 
   280  0086                     	;# 
   281  0087                     	;# 
   282  0088                     	;# 
   283  0089                     	;# 
   284  008C                     	;# 
   285  008D                     	;# 
   286  008E                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0094                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009C                     	;# 
   294  009D                     	;# 
   295  009E                     	;# 
   296  009F                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  0091                     	;# 
   408  0092                     	;# 
   409  0093                     	;# 
   410  0094                     	;# 
   411  0098                     	;# 
   412  0099                     	;# 
   413  009C                     	;# 
   414  009D                     	;# 
   415  009E                     	;# 
   416  009F                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  010E                     	;# 
   420  010F                     	;# 
   421  018C                     	;# 
   422  018D                     	;# 
   423                           
   424                           	psect	idataBANK0
   425  03F6                     __pidataBANK0:	
   426                           
   427                           ;initializer for _SSD_LOT_ARR
   428  03F6  343F               	retlw	63
   429  03F7  3406               	retlw	6
   430  03F8  345B               	retlw	91
   431  03F9  344F               	retlw	79
   432  03FA  3466               	retlw	102
   433  03FB  346D               	retlw	109
   434  03FC  347D               	retlw	125
   435  03FD  3407               	retlw	7
   436  03FE  347F               	retlw	127
   437  03FF  346F               	retlw	111
   438  0400  3400               	retlw	0
   439  0008                     _PORTD	set	8
   440  0006                     _PORTB	set	6
   441  0089                     _TRISE	set	137
   442  0087                     _TRISC	set	135
   443  0085                     _TRISA	set	133
   444  0088                     _TRISD	set	136
   445  0086                     _TRISB	set	134
   446                           
   447                           ; #config settings
   448  0000                     
   449                           	psect	cinit
   450  07E6                     start_initialization:	
   451  07E6                     __initialization:	
   452                           
   453                           ; Initialize objects allocated to BANK0
   454  07E6  1383               	bcf	3,7	;select IRP bank0
   455  07E7  303E               	movlw	low (__pdataBANK0+11)
   456  07E8  00FD               	movwf	btemp+-1
   457  07E9  3003               	movlw	high __pidataBANK0
   458  07EA  00FE               	movwf	btemp
   459  07EB  30F6               	movlw	low __pidataBANK0
   460  07EC  00FF               	movwf	btemp+1
   461  07ED  3033               	movlw	low __pdataBANK0
   462  07EE  0084               	movwf	4
   463  07EF  120A  118A  2405  120A  118A  	fcall	init_ram0
   464                           
   465                           ; Clear objects allocated to BANK0
   466  07F4  3020               	movlw	low __pbssBANK0
   467  07F5  0084               	movwf	4
   468  07F6  3033               	movlw	low (__pbssBANK0+19)
   469  07F7  120A  118A  23E4  120A  118A  	fcall	clear_ram0
   470  07FC                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  07FC                     __end_of__initialization:	
   474  07FC  0183               	clrf	3
   475  07FD  120A  118A  2D2B   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssBANK0
   478  0020                     __pbssBANK0:	
   479  0020                     _SW_DATA:	
   480  0020                     	ds	9
   481  0029                     _Buffer:	
   482  0029                     	ds	4
   483  002D                     _CurrentMode:	
   484  002D                     	ds	1
   485  002E                     _currentSSD:	
   486  002E                     	ds	1
   487  002F                     _CurrentTime:	
   488  002F                     	ds	4
   489                           
   490                           	psect	dataBANK0
   491  0033                     __pdataBANK0:	
   492  0033                     _SSD_LOT_ARR:	
   493  0033                     	ds	11
   494                           
   495                           	psect	inittext
   496  0401                     init_fetch0:	
   497                           ;	Called with low address in FSR and high address in W
   498                           
   499  0401  087E               	movf	btemp,w
   500  0402  008A               	movwf	10
   501  0403  087F               	movf	btemp+1,w
   502  0404  0082               	movwf	2
   503  0405                     init_ram0:	
   504                           ;Called with:
   505                           ;	high address of idata address in btemp 
   506                           ;	low address of idata address in btemp+1 
   507                           ;	low address of data in FSR
   508                           ;	high address + 1 of data in btemp-1
   509                           
   510  0405  120A  118A  2401  120A  118A  	fcall	init_fetch0
   511  040A  0080               	movwf	0
   512  040B  0A84               	incf	4,f
   513  040C  0804               	movf	4,w
   514  040D  067D               	xorwf	btemp+-1,w
   515  040E  1903               	btfsc	3,2
   516  040F  3400               	retlw	0
   517  0410  0AFF               	incf	btemp+1,f
   518  0411  1903               	btfsc	3,2
   519  0412  0AFE               	incf	btemp,f
   520  0413  2C05               	goto	init_ram0
   521                           
   522                           	psect	clrtext
   523  03E4                     clear_ram0:	
   524                           ;	Called with FSR containing the base address, and
   525                           ;	W with the last address+1
   526                           
   527  03E4  0064               	clrwdt	;clear the watchdog before getting into this loop
   528  03E5                     clrloop0:	
   529  03E5  0180               	clrf	0	;clear RAM location pointed to by FSR
   530  03E6  0A84               	incf	4,f	;increment pointer
   531  03E7  0604               	xorwf	4,w	;XOR with final address
   532  03E8  1903               	btfsc	3,2	;have we reached the end yet?
   533  03E9  3400               	retlw	0	;all done for this memory range, return
   534  03EA  0604               	xorwf	4,w	;XOR again to restore value
   535  03EB  2BE5               	goto	clrloop0	;do the next byte
   536                           
   537                           	psect	cstackCOMMON
   538  0070                     __pcstackCOMMON:	
   539  0070                     ?_SSD_Init:	
   540  0070                     ?_SSD_Set_Symbol:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_CLOCK_Init:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ??_CLOCK_Init:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0070                     ?_SW_Update:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0070                     ?_CLOCK_Update:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_SSD_Update:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_SSD_Disable:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ??_SSD_Disable:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_SSD_Enable:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ??_SSD_Enable:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_SW_UpdateState:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_set_mode_process:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_GPIO_Init_Port:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_GPIO_Init_Pin:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_SW_GetState:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_CLOCK_Increment:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_CLOCK_Increment:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?___bmul:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     SSD_Set_Symbol@index:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ___bmul@multiplicand:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     GPIO_Init_Port@DirRegAddress:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     GPIO_Init_Pin@DirRegAddress:	
   607                           ; 2 bytes @ 0x0
   608                           
   609                           
   610                           ; 2 bytes @ 0x0
   611  0070                     	ds	1
   612  0071                     ??_SSD_Set_Symbol:	
   613  0071                     ??___bmul:	
   614                           ; 1 bytes @ 0x1
   615                           
   616                           
   617                           ; 1 bytes @ 0x1
   618  0071                     	ds	1
   619  0072                     GPIO_Init_Port@dir:	
   620  0072                     GPIO_Init_Pin@pin_number:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  0072                     SSD_Set_Symbol@symbol:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  0072                     SSD_Disable@s:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  0072                     SSD_Enable@s:	
   630                           ; 1 bytes @ 0x2
   631                           
   632  0072                     ___bmul@product:	
   633                           ; 1 bytes @ 0x2
   634                           
   635                           
   636                           ; 1 bytes @ 0x2
   637  0072                     	ds	1
   638  0073                     ??_SSD_Update:	
   639  0073                     ??_GPIO_Init_Port:	
   640                           ; 1 bytes @ 0x3
   641                           
   642  0073                     GPIO_Init_Pin@dir:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ___bmul@multiplier:	
   646                           ; 1 bytes @ 0x3
   647                           
   648                           
   649                           ; 1 bytes @ 0x3
   650  0073                     	ds	1
   651  0074                     ??_SW_UpdateState:	
   652  0074                     ??_GPIO_Init_Pin:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0074                     ??_SW_GetState:	
   656                           ; 1 bytes @ 0x4
   657                           
   658                           
   659                           ; 1 bytes @ 0x4
   660  0074                     	ds	1
   661  0075                     _GPIO_Init_Port$31:	
   662                           
   663                           ; 2 bytes @ 0x5
   664  0075                     	ds	1
   665  0076                     SW_GetState@sw:	
   666                           
   667                           ; 1 bytes @ 0x6
   668  0076                     	ds	1
   669  0077                     SW_GetState@ret:	
   670  0077                     SW_UpdateState@sw:	
   671                           ; 1 bytes @ 0x7
   672                           
   673                           
   674                           ; 1 bytes @ 0x7
   675  0077                     	ds	1
   676  0078                     ??_SSD_Init:	
   677  0078                     ??_SW_Update:	
   678                           ; 1 bytes @ 0x8
   679                           
   680  0078                     ??_set_mode_process:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 1 bytes @ 0x8
   685  0078                     	ds	1
   686  0079                     set_mode_process@var:	
   687  0079                     SSD_Init@i:	
   688                           ; 1 bytes @ 0x9
   689                           
   690                           
   691                           ; 2 bytes @ 0x9
   692  0079                     	ds	1
   693  007A                     ??_CLOCK_Update:	
   694                           
   695                           ; 1 bytes @ 0xA
   696  007A                     	ds	2
   697  007C                     ??_main:	
   698                           
   699                           ; 1 bytes @ 0xC
   700  007C                     	ds	2
   701                           
   702                           	psect	maintext
   703  052B                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 16 in file "Digital_Clock.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  i               1    0        unsigned char 
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       1       0       0       0
   725 ;;      Temps:          2       0       0       0       0
   726 ;;      Totals:         2       1       0       0       0
   727 ;;Total ram usage:        3 bytes
   728 ;; Hardware stack levels required when called:    4
   729 ;; This function calls:
   730 ;;		_CLOCK_Init
   731 ;;		_CLOCK_Update
   732 ;;		_SSD_Init
   733 ;;		_SSD_Set_Symbol
   734 ;;		_SSD_Update
   735 ;;		_SW_Update
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  052B                     _main:	
   744  052B                     l1419:	
   745                           ;incstack = 0
   746                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   747                           
   748  052B                     l1421:	
   749                           
   750                           ;Digital_Clock.c: 19:     SSD_Init();
   751  052B  120A  118A  2679  120A  118A  	fcall	_SSD_Init
   752  0530                     l1423:	
   753                           
   754                           ;Digital_Clock.c: 22:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
   755  0530  01F0               	clrf	SSD_Set_Symbol@index
   756  0531  3000               	movlw	0
   757  0532  120A  118A  23EC  120A  118A  	fcall	_SSD_Set_Symbol
   758  0537                     l1425:	
   759                           
   760                           ;Digital_Clock.c: 23:     SSD_Set_Symbol(2,SSD_MINUTES_TENS);
   761  0537  01F0               	clrf	SSD_Set_Symbol@index
   762  0538  0AF0               	incf	SSD_Set_Symbol@index,f
   763  0539  3002               	movlw	2
   764  053A  120A  118A  23EC  120A  118A  	fcall	_SSD_Set_Symbol
   765  053F                     l1427:	
   766                           
   767                           ;Digital_Clock.c: 24:     SSD_Set_Symbol(3,SSD_HOURS_UNITS);
   768  053F  3002               	movlw	2
   769  0540  00FC               	movwf	??_main
   770  0541  087C               	movf	??_main,w
   771  0542  00F0               	movwf	SSD_Set_Symbol@index
   772  0543  3003               	movlw	3
   773  0544  120A  118A  23EC  120A  118A  	fcall	_SSD_Set_Symbol
