

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 18:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  001B                     	;# 
   210  001C                     	;# 
   211  001D                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  0081                     	;# 
   215  0085                     	;# 
   216  0086                     	;# 
   217  0087                     	;# 
   218  0088                     	;# 
   219  0089                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  009F                     	;# 
   233  010C                     	;# 
   234  010D                     	;# 
   235  010E                     	;# 
   236  010F                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  0007                     	;# 
   247  0008                     	;# 
   248  0009                     	;# 
   249  000A                     	;# 
   250  000B                     	;# 
   251  000C                     	;# 
   252  000D                     	;# 
   253  000E                     	;# 
   254  000E                     	;# 
   255  000F                     	;# 
   256  0010                     	;# 
   257  0011                     	;# 
   258  0012                     	;# 
   259  0013                     	;# 
   260  0014                     	;# 
   261  0015                     	;# 
   262  0015                     	;# 
   263  0016                     	;# 
   264  0017                     	;# 
   265  0018                     	;# 
   266  0019                     	;# 
   267  001A                     	;# 
   268  001B                     	;# 
   269  001B                     	;# 
   270  001C                     	;# 
   271  001D                     	;# 
   272  001E                     	;# 
   273  001F                     	;# 
   274  0081                     	;# 
   275  0085                     	;# 
   276  0086                     	;# 
   277  0087                     	;# 
   278  0088                     	;# 
   279  0089                     	;# 
   280  008C                     	;# 
   281  008D                     	;# 
   282  008E                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  0091                     	;# 
   344  0092                     	;# 
   345  0093                     	;# 
   346  0094                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  018C                     	;# 
   358  018D                     	;# 
   359                           
   360                           	psect	idataBANK0
   361  03E3                     __pidataBANK0:	
   362                           
   363                           ;initializer for _SSD_LOT_ARR
   364  03E3  343F               	retlw	63
   365  03E4  3406               	retlw	6
   366  03E5  345B               	retlw	91
   367  03E6  344F               	retlw	79
   368  03E7  3466               	retlw	102
   369  03E8  346D               	retlw	109
   370  03E9  347D               	retlw	125
   371  03EA  3407               	retlw	7
   372  03EB  347F               	retlw	127
   373  03EC  346F               	retlw	111
   374  03ED  3400               	retlw	0
   375  0008                     _PORTD	set	8
   376  0006                     _PORTB	set	6
   377  0089                     _TRISE	set	137
   378  0087                     _TRISC	set	135
   379  0085                     _TRISA	set	133
   380  0088                     _TRISD	set	136
   381  0086                     _TRISB	set	134
   382                           
   383                           ; #config settings
   384  0000                     
   385                           	psect	cinit
   386  07DF                     start_initialization:	
   387  07DF                     __initialization:	
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  07DF  1383               	bcf	3,7	;select IRP bank0
   391  07E0  303A               	movlw	low (__pdataBANK0+11)
   392  07E1  00FD               	movwf	btemp+-1
   393  07E2  3003               	movlw	high __pidataBANK0
   394  07E3  00FE               	movwf	btemp
   395  07E4  30E3               	movlw	low __pidataBANK0
   396  07E5  00FF               	movwf	btemp+1
   397  07E6  302F               	movlw	low __pdataBANK0
   398  07E7  0084               	movwf	4
   399  07E8  120A  118A  23F2  120A  118A  	fcall	init_ram0
   400                           
   401                           ; Clear objects allocated to BANK0
   402  07ED  01A0               	clrf	__pbssBANK0& (0+127)
   403  07EE  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   404  07EF  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   405  07F0  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   406  07F1  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   407  07F2  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   408  07F3  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   409  07F4  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   410  07F5  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   411  07F6  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   412  07F7  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   413  07F8  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   414  07F9  01AC               	clrf	(__pbssBANK0+12)& (0+127)
   415  07FA  01AD               	clrf	(__pbssBANK0+13)& (0+127)
   416  07FB  01AE               	clrf	(__pbssBANK0+14)& (0+127)
   417  07FC                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  07FC                     __end_of__initialization:	
   421  07FC  0183               	clrf	3
   422  07FD  120A  118A  2E24   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssBANK0
   425  0020                     __pbssBANK0:	
   426  0020                     _SW_DATA:	
   427  0020                     	ds	9
   428  0029                     _Buffer:	
   429  0029                     	ds	4
   430  002D                     _currentSSD:	
   431  002D                     	ds	2
   432                           
   433                           	psect	dataBANK0
   434  002F                     __pdataBANK0:	
   435  002F                     _SSD_LOT_ARR:	
   436  002F                     	ds	11
   437                           
   438                           	psect	inittext
   439  03EE                     init_fetch0:	
   440                           ;	Called with low address in FSR and high address in W
   441                           
   442  03EE  087E               	movf	btemp,w
   443  03EF  008A               	movwf	10
   444  03F0  087F               	movf	btemp+1,w
   445  03F1  0082               	movwf	2
   446  03F2                     init_ram0:	
   447                           ;Called with:
   448                           ;	high address of idata address in btemp 
   449                           ;	low address of idata address in btemp+1 
   450                           ;	low address of data in FSR
   451                           ;	high address + 1 of data in btemp-1
   452                           
   453  03F2  120A  118A  23EE  120A  118A  	fcall	init_fetch0
   454  03F7  0080               	movwf	0
   455  03F8  0A84               	incf	4,f
   456  03F9  0804               	movf	4,w
   457  03FA  067D               	xorwf	btemp+-1,w
   458  03FB  1903               	btfsc	3,2
   459  03FC  3400               	retlw	0
   460  03FD  0AFF               	incf	btemp+1,f
   461  03FE  1903               	btfsc	3,2
   462  03FF  0AFE               	incf	btemp,f
   463  0400  2BF2               	goto	init_ram0
   464                           
   465                           	psect	cstackCOMMON
   466  0070                     __pcstackCOMMON:	
   467  0070                     ?_SSD_Init:	
   468  0070                     ?_SSD_Set_Symbol:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_SSD_Update:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_SW_Update:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_SW_GetState:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_SSD_Disable:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_SSD_Disable:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_SSD_Enable:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_SSD_Enable:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_SW_UpdateState:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_GPIO_Init_Port:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_GPIO_Init_Pin:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?___bmul:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     SSD_Set_Symbol@index:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ___bmul@multiplicand:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     GPIO_Init_Port@DirRegAddress:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     GPIO_Init_Pin@DirRegAddress:	
   517                           ; 2 bytes @ 0x0
   518                           
   519                           
   520                           ; 2 bytes @ 0x0
   521  0070                     	ds	1
   522  0071                     ??_SSD_Set_Symbol:	
   523  0071                     ??___bmul:	
   524                           ; 1 bytes @ 0x1
   525                           
   526                           
   527                           ; 1 bytes @ 0x1
   528  0071                     	ds	1
   529  0072                     GPIO_Init_Port@dir:	
   530  0072                     GPIO_Init_Pin@pin_number:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     SSD_Set_Symbol@symbol:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     SSD_Disable@s:	
   537                           ; 1 bytes @ 0x2
   538                           
   539  0072                     SSD_Enable@s:	
   540                           ; 1 bytes @ 0x2
   541                           
   542  0072                     ___bmul@product:	
   543                           ; 1 bytes @ 0x2
   544                           
   545                           
   546                           ; 1 bytes @ 0x2
   547  0072                     	ds	1
   548  0073                     ??_SSD_Update:	
   549  0073                     ??_GPIO_Init_Port:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     GPIO_Init_Pin@dir:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ___bmul@multiplier:	
   556                           ; 1 bytes @ 0x3
   557                           
   558                           
   559                           ; 1 bytes @ 0x3
   560  0073                     	ds	1
   561  0074                     ??_SW_GetState:	
   562  0074                     ??_SW_UpdateState:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     ??_GPIO_Init_Pin:	
   566                           ; 1 bytes @ 0x4
   567                           
   568                           
   569                           ; 1 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     _GPIO_Init_Port$31:	
   572                           
   573                           ; 2 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     SW_GetState@sw:	
   576                           
   577                           ; 1 bytes @ 0x6
   578  0076                     	ds	1
   579  0077                     SW_GetState@ret:	
   580  0077                     SW_UpdateState@sw:	
   581                           ; 1 bytes @ 0x7
   582                           
   583                           
   584                           ; 1 bytes @ 0x7
   585  0077                     	ds	1
   586  0078                     ??_SSD_Init:	
   587  0078                     ??_SW_Update:	
   588                           ; 1 bytes @ 0x8
   589                           
   590                           
   591                           ; 1 bytes @ 0x8
   592  0078                     	ds	1
   593  0079                     SSD_Init@i:	
   594                           
   595                           ; 2 bytes @ 0x9
   596  0079                     	ds	2
   597  007B                     ??_main:	
   598                           
   599                           ; 1 bytes @ 0xB
   600  007B                     	ds	3
   601                           
   602                           	psect	cstackBANK0
   603  003A                     __pcstackBANK0:	
   604  003A                     main@i:	
   605                           
   606                           ; 1 bytes @ 0x0
   607  003A                     	ds	1
   608                           
   609                           	psect	maintext
   610  0624                     __pmaintext:	
   611 ;;
   612 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   613 ;;
   614 ;; *************** function _main *****************
   615 ;; Defined at:
   616 ;;		line 15 in file "Digital_Clock.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  i               1    0[BANK0 ] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : B00/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         0       1       0       0       0
   632 ;;      Temps:          3       0       0       0       0
   633 ;;      Totals:         3       1       0       0       0
   634 ;;Total ram usage:        4 bytes
   635 ;; Hardware stack levels required when called:    3
   636 ;; This function calls:
   637 ;;		_SSD_Init
   638 ;;		_SSD_Set_Symbol
   639 ;;		_SSD_Update
   640 ;;		_SW_GetState
   641 ;;		_SW_Update
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647                           
   648                           ;psect for function _main
   649  0624                     _main:	
   650  0624                     l1226:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;Digital_Clock.c: 17:     u8_t i = 0;
   656  0624  1283               	bcf	3,5	;RP0=0, select bank0
   657  0625  1303               	bcf	3,6	;RP1=0, select bank0
   658  0626  01BA               	clrf	main@i
   659  0627                     l1228:	
   660                           
   661                           ;Digital_Clock.c: 18:     SSD_Init();
   662  0627  120A  118A  25B0  120A  118A  	fcall	_SSD_Init
   663  062C                     l1230:	
   664                           
   665                           ;Digital_Clock.c: 21:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
   666  062C  01F0               	clrf	SSD_Set_Symbol@index
   667  062D  3000               	movlw	0
   668  062E  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   669  0633                     l1232:	
   670                           
   671                           ;Digital_Clock.c: 22:     SSD_Set_Symbol(2,SSD_MINUTES_TENS);
   672  0633  01F0               	clrf	SSD_Set_Symbol@index
   673  0634  0AF0               	incf	SSD_Set_Symbol@index,f
   674  0635  3002               	movlw	2
   675  0636  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   676  063B                     l1234:	
   677                           
   678                           ;Digital_Clock.c: 23:     SSD_Set_Symbol(3,SSD_HOURS_UNITS);
   679  063B  3002               	movlw	2
   680  063C  00FB               	movwf	??_main
   681  063D  087B               	movf	??_main,w
   682  063E  00F0               	movwf	SSD_Set_Symbol@index
   683  063F  3003               	movlw	3
   684  0640  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   685  0645                     l1236:	
   686                           
   687                           ;Digital_Clock.c: 24:     SSD_Set_Symbol(4,SSD_HOURS_TENS);
   688  0645  3003               	movlw	3
   689  0646  00FB               	movwf	??_main
   690  0647  087B               	movf	??_main,w
   691  0648  00F0               	movwf	SSD_Set_Symbol@index
   692  0649  3004               	movlw	4
   693  064A  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   694  064F                     l1238:	
   695                           
   696                           ;Digital_Clock.c: 26:     SSD_Update();
   697  064F  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   698  0654                     l1240:	
   699                           
   700                           ;Digital_Clock.c: 27:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   701  0654  301A               	movlw	26
   702  0655  00FD               	movwf	??_main+2
   703  0656  305E               	movlw	94
   704  0657  00FC               	movwf	??_main+1
   705  0658  306E               	movlw	110
   706  0659  00FB               	movwf	??_main
   707  065A                     u557:	
   708  065A  0BFB               	decfsz	??_main,f
   709  065B  2E5A               	goto	u557
   710  065C  0BFC               	decfsz	??_main+1,f
   711  065D  2E5A               	goto	u557
   712  065E  0BFD               	decfsz	??_main+2,f
   713  065F  2E5A               	goto	u557
   714  0660  0000               	nop
   715  0661                     l1242:	
   716                           
   717                           ;Digital_Clock.c: 28:     SSD_Update();
   718  0661  120A  118A  245B  120A  118A  	fcall	_SSD_Update
   719  0666                     l1244:	
   720                           
   721                           ;Digital_Clock.c: 29:     i = i+1;
   722  0666  1283               	bcf	3,5	;RP0=0, select bank0
   723  0667  1303               	bcf	3,6	;RP1=0, select bank0
   724  0668  083A               	movf	main@i,w
   725  0669  3E01               	addlw	1
   726  066A  00FB               	movwf	??_main
   727  066B  087B               	movf	??_main,w
   728  066C  00BA               	movwf	main@i
   729  066D                     l1246:	
   730                           
   731                           ;Digital_Clock.c: 30:     SSD_Set_Symbol(i,SSD_MINUTES_UNITS);
   732  066D  01F0               	clrf	SSD_Set_Symbol@index
   733  066E  083A               	movf	main@i,w
   734  066F  120A  118A  23D9  120A  118A  	fcall	_SSD_Set_Symbol
   735  0674                     l1248:	
   736                           
   737                           ;Digital_Clock.c: 31:     _delay((unsigned long)((1000)*(20000000/4000.0)));
