

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 05 10:31:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0000                     	;# 
   166  0001                     	;# 
   167  0002                     	;# 
   168  0003                     	;# 
   169  0004                     	;# 
   170  0005                     	;# 
   171  0006                     	;# 
   172  0007                     	;# 
   173  0008                     	;# 
   174  0009                     	;# 
   175  000A                     	;# 
   176  000B                     	;# 
   177  000C                     	;# 
   178  000D                     	;# 
   179  000E                     	;# 
   180  000E                     	;# 
   181  000F                     	;# 
   182  0010                     	;# 
   183  0011                     	;# 
   184  0012                     	;# 
   185  0013                     	;# 
   186  0014                     	;# 
   187  0015                     	;# 
   188  0015                     	;# 
   189  0016                     	;# 
   190  0017                     	;# 
   191  0018                     	;# 
   192  0019                     	;# 
   193  001A                     	;# 
   194  001B                     	;# 
   195  001B                     	;# 
   196  001C                     	;# 
   197  001D                     	;# 
   198  001E                     	;# 
   199  001F                     	;# 
   200  0081                     	;# 
   201  0085                     	;# 
   202  0086                     	;# 
   203  0087                     	;# 
   204  0088                     	;# 
   205  0089                     	;# 
   206  008C                     	;# 
   207  008D                     	;# 
   208  008E                     	;# 
   209  0091                     	;# 
   210  0092                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  009F                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225  0006                     _PORTB	set	6
   226  0008                     _PORTD	set	8
   227  0089                     _TRISE	set	137
   228  0087                     _TRISC	set	135
   229  0085                     _TRISA	set	133
   230  0088                     _TRISD	set	136
   231  0086                     _TRISB	set	134
   232                           
   233                           ; #config settings
   234  0000                     
   235                           	psect	cinit
   236  07FC                     start_initialization:	
   237  07FC                     __initialization:	
   238  07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  07FC                     __end_of__initialization:	
   242  07FC  0183               	clrf	3
   243  07FD  120A  118A  2F2A   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	cstackCOMMON
   246  0070                     __pcstackCOMMON:	
   247  0070                     ?_GPIO_Init_Port:	
   248  0070                     ?_GPIO_Init_Pin:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     GPIO_Init_Port@DirRegAddress:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     GPIO_Init_Pin@DirRegAddress:	
   258                           ; 2 bytes @ 0x0
   259                           
   260                           
   261                           ; 2 bytes @ 0x0
   262  0070                     	ds	2
   263  0072                     GPIO_Init_Port@dir:	
   264  0072                     GPIO_Init_Pin@pin_number:	
   265                           ; 1 bytes @ 0x2
   266                           
   267                           
   268                           ; 1 bytes @ 0x2
   269  0072                     	ds	1
   270  0073                     ??_GPIO_Init_Port:	
   271  0073                     GPIO_Init_Pin@dir:	
   272                           ; 1 bytes @ 0x3
   273                           
   274                           
   275                           ; 1 bytes @ 0x3
   276  0073                     	ds	1
   277  0074                     ??_GPIO_Init_Pin:	
   278                           
   279                           ; 1 bytes @ 0x4
   280  0074                     	ds	1
   281  0075                     _GPIO_Init_Port$31:	
   282                           
   283                           ; 2 bytes @ 0x5
   284  0075                     	ds	3
   285  0078                     ??_main:	
   286                           
   287                           ; 1 bytes @ 0x8
   288  0078                     	ds	1
   289                           
   290                           	psect	maintext
   291  072A                     __pmaintext:	
   292 ;;
   293 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   294 ;;
   295 ;; *************** function _main *****************
   296 ;; Defined at:
   297 ;;		line 13 in file "Digital_Clock.c"
   298 ;; Parameters:    Size  Location     Type
   299 ;;		None
   300 ;; Auto vars:     Size  Location     Type
   301 ;;		None
   302 ;; Return value:  Size  Location     Type
   303 ;;                  1    wreg      void 
   304 ;; Registers used:
   305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       0       0       0       0
   313 ;;      Temps:          1       0       0       0       0
   314 ;;      Totals:         1       0       0       0       0
   315 ;;Total ram usage:        1 bytes
   316 ;; Hardware stack levels required when called:    1
   317 ;; This function calls:
   318 ;;		_GPIO_Init_Pin
   319 ;;		_GPIO_Init_Port
   320 ;; This function is called by:
   321 ;;		Startup code after reset
   322 ;; This function uses a non-reentrant model
   323 ;;
   324                           
   325                           
   326                           ;psect for function _main
   327  072A                     _main:	
   328  072A                     l726:	
   329                           ;incstack = 0
   330                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   331                           
   332                           
   333                           ;Digital_Clock.c: 15:     GPIO_Init_Port(&(TRISD),(0));
   334  072A  3088               	movlw	136
   335  072B  00F0               	movwf	GPIO_Init_Port@DirRegAddress
   336  072C  3000               	movlw	0
   337  072D  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
   338  072E  01F2               	clrf	GPIO_Init_Port@dir
   339  072F  120A  118A  274E  120A  118A  	fcall	_GPIO_Init_Port
   340                           
   341                           ;Digital_Clock.c: 16:     GPIO_Init_Pin(&(TRISB),(5),(0));
   342  0734  3086               	movlw	134
   343  0735  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
   344  0736  3000               	movlw	0
   345  0737  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
   346  0738  3005               	movlw	5
   347  0739  00F8               	movwf	??_main
   348  073A  0878               	movf	??_main,w
   349  073B  00F2               	movwf	GPIO_Init_Pin@pin_number
   350  073C  01F3               	clrf	GPIO_Init_Pin@dir
   351  073D  120A  118A  279E  120A  118A  	fcall	_GPIO_Init_Pin
   352  0742                     l728:	
   353                           
   354                           ;Digital_Clock.c: 17:     (((PORTD))=(0xff));
   355  0742  30FF               	movlw	255
   356  0743  1283               	bcf	3,5	;RP0=0, select bank0
   357  0744  1303               	bcf	3,6	;RP1=0, select bank0
   358  0745  0088               	movwf	8	;volatile
   359  0746                     l730:	
   360                           
   361                           ;Digital_Clock.c: 18:     (((PORTB))=((PORTB) & ~(1<<(5)))|(1<<(5)));
   362  0746  0806               	movf	6,w	;volatile
   363  0747  39DF               	andlw	223
   364  0748  3820               	iorlw	32
   365  0749  0086               	movwf	6	;volatile
   366  074A                     l41:	
   367                           ;Digital_Clock.c: 20:     while(1);
   368                           
   369  074A                     l42:	
   370  074A  2F4A               	goto	l41
   371  074B  120A  118A  2800   	ljmp	start
   372  074E                     __end_of_main:	
   373                           
   374                           	psect	text1
   375  074E                     __ptext1:	
   376 ;; *************** function _GPIO_Init_Port *****************
   377 ;; Defined at:
   378 ;;		line 14 in file "GPIO.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
   381 ;;		 -> TRISD(1), 
   382 ;;  dir             1    2[COMMON] unsigned char 
   383 ;; Auto vars:     Size  Location     Type
   384 ;;  ret             1    0        unsigned char 
   385 ;; Return value:  Size  Location     Type
   386 ;;                  1    wreg      unsigned char 
   387 ;; Registers used:
   388 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   389 ;; Tracked objects:
   390 ;;		On entry : 0/0
   391 ;;		On exit  : 0/0
   392 ;;		Unchanged: 0/0
   393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   394 ;;      Params:         3       0       0       0       0
   395 ;;      Locals:         3       0       0       0       0
   396 ;;      Temps:          1       0       0       0       0
   397 ;;      Totals:         7       0       0       0       0
   398 ;;Total ram usage:        7 bytes
   399 ;; Hardware stack levels used:    1
   400 ;; This function calls:
   401 ;;		Nothing
   402 ;; This function is called by:
   403 ;;		_main
   404 ;; This function uses a non-reentrant model
   405 ;;
   406                           
   407                           
   408                           ;psect for function _GPIO_Init_Port
   409  074E                     _GPIO_Init_Port:	
   410  074E                     l684:	
   411                           ;incstack = 0
   412                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
   413                           
   414  074E                     l686:	
   415                           
   416                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
   417  074E  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   418  074F  0084               	movwf	4
   419  0750  1783               	bsf	3,7
   420  0751  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   421  0752  1383               	bcf	3,7
   422  0753  0800               	movf	0,w
   423  0754  1683               	bsf	3,5	;RP0=1, select bank1
   424  0755  1303               	bcf	3,6	;RP1=0, select bank1
   425  0756  0605               	xorwf	5,w	;volatile
   426  0757  1903               	skipnz
   427  0758  2F5A               	goto	u141
   428  0759  2F5B               	goto	u140
   429  075A                     u141:	
   430  075A  2F88               	goto	l698
   431  075B                     u140:	
   432  075B                     l688:	
   433  075B  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   434  075C  0084               	movwf	4
   435  075D  1783               	bsf	3,7
   436  075E  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   437  075F  1383               	bcf	3,7
   438  0760  0800               	movf	0,w
   439  0761  0606               	xorwf	6,w	;volatile
   440  0762  1903               	skipnz
   441  0763  2F65               	goto	u151
   442  0764  2F66               	goto	u150
   443  0765                     u151:	
   444  0765  2F88               	goto	l698
   445  0766                     u150:	
   446  0766                     l690:	
   447  0766  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   448  0767  0084               	movwf	4
   449  0768  1783               	bsf	3,7
   450  0769  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   451  076A  1383               	bcf	3,7
   452  076B  0800               	movf	0,w
   453  076C  0607               	xorwf	7,w	;volatile
   454  076D  1903               	skipnz
   455  076E  2F70               	goto	u161
   456  076F  2F71               	goto	u160
   457  0770                     u161:	
   458  0770  2F88               	goto	l698
   459  0771                     u160:	
   460  0771                     l692:	
   461  0771  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   462  0772  0084               	movwf	4
   463  0773  1783               	bsf	3,7
   464  0774  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   465  0775  1383               	bcf	3,7
   466  0776  0800               	movf	0,w
   467  0777  0608               	xorwf	8,w	;volatile
   468  0778  1903               	skipnz
   469  0779  2F7B               	goto	u171
   470  077A  2F7C               	goto	u170
   471  077B                     u171:	
   472  077B  2F88               	goto	l698
   473  077C                     u170:	
   474  077C                     l694:	
   475  077C  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   476  077D  0084               	movwf	4
   477  077E  1783               	bsf	3,7
   478  077F  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   479  0780  1383               	bcf	3,7
   480  0781  0800               	movf	0,w
   481  0782  0609               	xorwf	9,w	;volatile
   482  0783  1903               	skipnz
   483  0784  2F86               	goto	u181
   484  0785  2F87               	goto	u180
   485  0786                     u181:	
   486  0786  2F88               	goto	l698
   487  0787                     u180:	
   488  0787                     l696:	
   489                           
   490                           ;GPIO.c: 24:     }
   491  0787  2F9D               	goto	l19
   492  0788                     l698:	
   493                           
   494                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
   495  0788  0872               	movf	GPIO_Init_Port@dir,w
   496  0789  1D03               	btfss	3,2
   497  078A  2F8C               	goto	u191
   498  078B  2F8D               	goto	u190
   499  078C                     u191:	
   500  078C  2F90               	goto	l702
   501  078D                     u190:	
   502  078D                     l700:	
   503  078D  01F5               	clrf	_GPIO_Init_Port$31
   504  078E  01F6               	clrf	_GPIO_Init_Port$31+1
   505  078F  2F94               	goto	l704
   506  0790                     l702:	
   507  0790  30FF               	movlw	255
   508  0791  00F5               	movwf	_GPIO_Init_Port$31
   509  0792  30FF               	movlw	255
   510  0793  00F6               	movwf	_GPIO_Init_Port$31+1
   511  0794                     l704:	
   512  0794  0875               	movf	_GPIO_Init_Port$31,w
   513  0795  00F3               	movwf	??_GPIO_Init_Port
   514  0796  0870               	movf	GPIO_Init_Port@DirRegAddress,w
   515  0797  0084               	movwf	4
   516  0798  1783               	bsf	3,7
   517  0799  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
   518  079A  1383               	bcf	3,7
   519  079B  0873               	movf	??_GPIO_Init_Port,w
   520  079C  0080               	movwf	0
   521  079D                     l19:	
   522  079D  0008               	return
   523  079E                     __end_of_GPIO_Init_Port:	
   524                           
   525                           	psect	text2
   526  079E                     __ptext2:	
   527 ;; *************** function _GPIO_Init_Pin *****************
   528 ;; Defined at:
   529 ;;		line 34 in file "GPIO.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
   532 ;;		 -> TRISB(1), 
   533 ;;  pin_number      1    2[COMMON] unsigned char 
   534 ;;  dir             1    3[COMMON] unsigned char 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  ret             1    0        unsigned char 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      unsigned char 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         4       0       0       0       0
   547 ;;      Locals:         1       0       0       0       0
   548 ;;      Temps:          3       0       0       0       0
   549 ;;      Totals:         8       0       0       0       0
   550 ;;Total ram usage:        8 bytes
   551 ;; Hardware stack levels used:    1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _GPIO_Init_Pin
   561  079E                     _GPIO_Init_Pin:	
   562  079E                     l708:	
   563                           ;incstack = 0
   564                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
   565                           
   566  079E                     l710:	
   567                           
   568                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
   569  079E  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   570  079F  0084               	movwf	4
   571  07A0  1783               	bsf	3,7
   572  07A1  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   573  07A2  1383               	bcf	3,7
   574  07A3  0800               	movf	0,w
   575  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   576  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   577  07A6  0605               	xorwf	5,w	;volatile
   578  07A7  1903               	skipnz
   579  07A8  2FAA               	goto	u201
   580  07A9  2FAB               	goto	u200
   581  07AA                     u201:	
   582  07AA  2FD8               	goto	l722
   583  07AB                     u200:	
   584  07AB                     l712:	
   585  07AB  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   586  07AC  0084               	movwf	4
   587  07AD  1783               	bsf	3,7
   588  07AE  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   589  07AF  1383               	bcf	3,7
   590  07B0  0800               	movf	0,w
   591  07B1  0606               	xorwf	6,w	;volatile
   592  07B2  1903               	skipnz
   593  07B3  2FB5               	goto	u211
   594  07B4  2FB6               	goto	u210
   595  07B5                     u211:	
   596  07B5  2FD8               	goto	l722
   597  07B6                     u210:	
   598  07B6                     l714:	
   599  07B6  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   600  07B7  0084               	movwf	4
   601  07B8  1783               	bsf	3,7
   602  07B9  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   603  07BA  1383               	bcf	3,7
   604  07BB  0800               	movf	0,w
   605  07BC  0607               	xorwf	7,w	;volatile
   606  07BD  1903               	skipnz
   607  07BE  2FC0               	goto	u221
   608  07BF  2FC1               	goto	u220
   609  07C0                     u221:	
   610  07C0  2FD8               	goto	l722
   611  07C1                     u220:	
   612  07C1                     l716:	
   613  07C1  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   614  07C2  0084               	movwf	4
   615  07C3  1783               	bsf	3,7
   616  07C4  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   617  07C5  1383               	bcf	3,7
   618  07C6  0800               	movf	0,w
   619  07C7  0608               	xorwf	8,w	;volatile
   620  07C8  1903               	skipnz
   621  07C9  2FCB               	goto	u231
   622  07CA  2FCC               	goto	u230
   623  07CB                     u231:	
   624  07CB  2FD8               	goto	l722
   625  07CC                     u230:	
   626  07CC                     l718:	
   627  07CC  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   628  07CD  0084               	movwf	4
   629  07CE  1783               	bsf	3,7
   630  07CF  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   631  07D0  1383               	bcf	3,7
   632  07D1  0800               	movf	0,w
   633  07D2  0609               	xorwf	9,w	;volatile
   634  07D3  1903               	skipnz
   635  07D4  2FD6               	goto	u241
   636  07D5  2FD7               	goto	u240
   637  07D6                     u241:	
   638  07D6  2FD8               	goto	l722
   639  07D7                     u240:	
   640  07D7                     l720:	
   641                           
   642                           ;GPIO.c: 44:     }
   643  07D7  2FFB               	goto	l24
   644  07D8                     l722:	
   645                           
   646                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
   647  07D8  0873               	movf	GPIO_Init_Pin@dir,w
   648  07D9  00F4               	movwf	??_GPIO_Init_Pin
   649  07DA  0A72               	incf	GPIO_Init_Pin@pin_number,w
   650  07DB  2FDE               	goto	u254
   651  07DC                     u255:	
   652  07DC  1003               	clrc
   653  07DD  0DF4               	rlf	??_GPIO_Init_Pin,f
   654  07DE                     u254:	
   655  07DE  3EFF               	addlw	-1
   656  07DF  1D03               	skipz
   657  07E0  2FDC               	goto	u255
   658  07E1  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   659  07E2  0084               	movwf	4
   660  07E3  1783               	bsf	3,7
   661  07E4  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   662  07E5  1383               	bcf	3,7
   663  07E6  3001               	movlw	1
   664  07E7  00F5               	movwf	??_GPIO_Init_Pin+1
   665  07E8  0A72               	incf	GPIO_Init_Pin@pin_number,w
   666  07E9  2FEC               	goto	u264
   667  07EA                     u265:	
   668  07EA  1003               	clrc
   669  07EB  0DF5               	rlf	??_GPIO_Init_Pin+1,f
   670  07EC                     u264:	
   671  07EC  3EFF               	addlw	-1
   672  07ED  1D03               	skipz
   673  07EE  2FEA               	goto	u265
   674  07EF  0875               	movf	??_GPIO_Init_Pin+1,w
   675  07F0  3AFF               	xorlw	255
   676  07F1  0500               	andwf	0,w
   677  07F2  0474               	iorwf	??_GPIO_Init_Pin,w
   678  07F3  00F6               	movwf	??_GPIO_Init_Pin+2
   679  07F4  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
   680  07F5  0084               	movwf	4
   681  07F6  1783               	bsf	3,7
   682  07F7  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
   683  07F8  1383               	bcf	3,7
   684  07F9  0876               	movf	??_GPIO_Init_Pin+2,w
   685  07FA  0080               	movwf	0
   686  07FB                     l24:	
   687  07FB  0008               	return
   688  07FC                     __end_of_GPIO_Init_Pin:	
   689  007E                     btemp	set	126	;btemp
   690  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
