

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   109  001A                     	;# 
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  0008                     	;# 
   150  0009                     	;# 
   151  000A                     	;# 
   152  000B                     	;# 
   153  000C                     	;# 
   154  000D                     	;# 
   155  000E                     	;# 
   156  000E                     	;# 
   157  000F                     	;# 
   158  0010                     	;# 
   159  0011                     	;# 
   160  0012                     	;# 
   161  0013                     	;# 
   162  0014                     	;# 
   163  0015                     	;# 
   164  0015                     	;# 
   165  0016                     	;# 
   166  0017                     	;# 
   167  0018                     	;# 
   168  0019                     	;# 
   169  001A                     	;# 
   170  001B                     	;# 
   171  001B                     	;# 
   172  001C                     	;# 
   173  001D                     	;# 
   174  001E                     	;# 
   175  001F                     	;# 
   176  0081                     	;# 
   177  0085                     	;# 
   178  0086                     	;# 
   179  0087                     	;# 
   180  0088                     	;# 
   181  0089                     	;# 
   182  008C                     	;# 
   183  008D                     	;# 
   184  008E                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0000                     	;# 
   202  0001                     	;# 
   203  0002                     	;# 
   204  0003                     	;# 
   205  0004                     	;# 
   206  0005                     	;# 
   207  0006                     	;# 
   208  0007                     	;# 
   209  0008                     	;# 
   210  0009                     	;# 
   211  000A                     	;# 
   212  000B                     	;# 
   213  000C                     	;# 
   214  000D                     	;# 
   215  000E                     	;# 
   216  000E                     	;# 
   217  000F                     	;# 
   218  0010                     	;# 
   219  0011                     	;# 
   220  0012                     	;# 
   221  0013                     	;# 
   222  0014                     	;# 
   223  0015                     	;# 
   224  0015                     	;# 
   225  0016                     	;# 
   226  0017                     	;# 
   227  0018                     	;# 
   228  0019                     	;# 
   229  001A                     	;# 
   230  001B                     	;# 
   231  001B                     	;# 
   232  001C                     	;# 
   233  001D                     	;# 
   234  001E                     	;# 
   235  001F                     	;# 
   236  0081                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0087                     	;# 
   240  0088                     	;# 
   241  0089                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  008E                     	;# 
   245  0091                     	;# 
   246  0092                     	;# 
   247  0093                     	;# 
   248  0094                     	;# 
   249  0098                     	;# 
   250  0099                     	;# 
   251  009C                     	;# 
   252  009D                     	;# 
   253  009E                     	;# 
   254  009F                     	;# 
   255  010C                     	;# 
   256  010D                     	;# 
   257  010E                     	;# 
   258  010F                     	;# 
   259  018C                     	;# 
   260  018D                     	;# 
   261  0000                     	;# 
   262  0001                     	;# 
   263  0002                     	;# 
   264  0003                     	;# 
   265  0004                     	;# 
   266  0005                     	;# 
   267  0006                     	;# 
   268  0007                     	;# 
   269  0008                     	;# 
   270  0009                     	;# 
   271  000A                     	;# 
   272  000B                     	;# 
   273  000C                     	;# 
   274  000D                     	;# 
   275  000E                     	;# 
   276  000E                     	;# 
   277  000F                     	;# 
   278  0010                     	;# 
   279  0011                     	;# 
   280  0012                     	;# 
   281  0013                     	;# 
   282  0014                     	;# 
   283  0015                     	;# 
   284  0015                     	;# 
   285  0016                     	;# 
   286  0017                     	;# 
   287  0018                     	;# 
   288  0019                     	;# 
   289  001A                     	;# 
   290  001B                     	;# 
   291  001B                     	;# 
   292  001C                     	;# 
   293  001D                     	;# 
   294  001E                     	;# 
   295  001F                     	;# 
   296  0081                     	;# 
   297  0085                     	;# 
   298  0086                     	;# 
   299  0087                     	;# 
   300  0088                     	;# 
   301  0089                     	;# 
   302  008C                     	;# 
   303  008D                     	;# 
   304  008E                     	;# 
   305  0091                     	;# 
   306  0092                     	;# 
   307  0093                     	;# 
   308  0094                     	;# 
   309  0098                     	;# 
   310  0099                     	;# 
   311  009C                     	;# 
   312  009D                     	;# 
   313  009E                     	;# 
   314  009F                     	;# 
   315  010C                     	;# 
   316  010D                     	;# 
   317  010E                     	;# 
   318  010F                     	;# 
   319  018C                     	;# 
   320  018D                     	;# 
   321  0000                     	;# 
   322  0001                     	;# 
   323  0002                     	;# 
   324  0003                     	;# 
   325  0004                     	;# 
   326  0005                     	;# 
   327  0006                     	;# 
   328  0007                     	;# 
   329  0008                     	;# 
   330  0009                     	;# 
   331  000A                     	;# 
   332  000B                     	;# 
   333  000C                     	;# 
   334  000D                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0013                     	;# 
   342  0014                     	;# 
   343  0015                     	;# 
   344  0015                     	;# 
   345  0016                     	;# 
   346  0017                     	;# 
   347  0018                     	;# 
   348  0019                     	;# 
   349  001A                     	;# 
   350  001B                     	;# 
   351  001B                     	;# 
   352  001C                     	;# 
   353  001D                     	;# 
   354  001E                     	;# 
   355  001F                     	;# 
   356  0081                     	;# 
   357  0085                     	;# 
   358  0086                     	;# 
   359  0087                     	;# 
   360  0088                     	;# 
   361  0089                     	;# 
   362  008C                     	;# 
   363  008D                     	;# 
   364  008E                     	;# 
   365  0091                     	;# 
   366  0092                     	;# 
   367  0093                     	;# 
   368  0094                     	;# 
   369  0098                     	;# 
   370  0099                     	;# 
   371  009C                     	;# 
   372  009D                     	;# 
   373  009E                     	;# 
   374  009F                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0098                     	;# 
   430  0099                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  010C                     	;# 
   436  010D                     	;# 
   437  010E                     	;# 
   438  010F                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0000                     	;# 
   442  0001                     	;# 
   443  0002                     	;# 
   444  0003                     	;# 
   445  0004                     	;# 
   446  0005                     	;# 
   447  0006                     	;# 
   448  0007                     	;# 
   449  0008                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0088                     	;# 
   481  0089                     	;# 
   482  008C                     	;# 
   483  008D                     	;# 
   484  008E                     	;# 
   485  0091                     	;# 
   486  0092                     	;# 
   487  0093                     	;# 
   488  0094                     	;# 
   489  0098                     	;# 
   490  0099                     	;# 
   491  009C                     	;# 
   492  009D                     	;# 
   493  009E                     	;# 
   494  009F                     	;# 
   495  010C                     	;# 
   496  010D                     	;# 
   497  010E                     	;# 
   498  010F                     	;# 
   499  018C                     	;# 
   500  018D                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  000E                     	;# 
   516  000E                     	;# 
   517  000F                     	;# 
   518  0010                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0015                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001B                     	;# 
   532  001C                     	;# 
   533  001D                     	;# 
   534  001E                     	;# 
   535  001F                     	;# 
   536  0081                     	;# 
   537  0085                     	;# 
   538  0086                     	;# 
   539  0087                     	;# 
   540  0088                     	;# 
   541  0089                     	;# 
   542  008C                     	;# 
   543  008D                     	;# 
   544  008E                     	;# 
   545  0091                     	;# 
   546  0092                     	;# 
   547  0093                     	;# 
   548  0094                     	;# 
   549  0098                     	;# 
   550  0099                     	;# 
   551  009C                     	;# 
   552  009D                     	;# 
   553  009E                     	;# 
   554  009F                     	;# 
   555  010C                     	;# 
   556  010D                     	;# 
   557  010E                     	;# 
   558  010F                     	;# 
   559  018C                     	;# 
   560  018D                     	;# 
   561                           
   562                           	psect	idataBANK0
   563  0FE2                     __pidataBANK0:	
   564                           
   565                           ;initializer for _SSD_LOT_ARR
   566  0FE2  343F               	retlw	63
   567  0FE3  3406               	retlw	6
   568  0FE4  345B               	retlw	91
   569  0FE5  344F               	retlw	79
   570  0FE6  3466               	retlw	102
   571  0FE7  346D               	retlw	109
   572  0FE8  347D               	retlw	125
   573  0FE9  3407               	retlw	7
   574  0FEA  347F               	retlw	127
   575  0FEB  346F               	retlw	111
   576  0FEC  3400               	retlw	0
   577  0001                     _TMR0	set	1
   578  0008                     _PORTD	set	8
   579  0006                     _PORTB	set	6
   580  005F                     _GIE	set	95
   581  005D                     _TMR0IE	set	93
   582  005A                     _TMR0IF	set	90
   583  0089                     _TRISE	set	137
   584  0087                     _TRISC	set	135
   585  0085                     _TRISA	set	133
   586  0088                     _TRISD	set	136
   587  0086                     _TRISB	set	134
   588  040D                     _T0CS	set	1037
   589  0408                     _PS0	set	1032
   590  0409                     _PS1	set	1033
   591  040A                     _PS2	set	1034
   592                           
   593                           ; #config settings
   594  0000                     
   595                           	psect	cinit
   596  0013                     start_initialization:	
   597  0013                     __initialization:	
   598                           
   599                           ; Initialize objects allocated to BANK0
   600  0013  1383               	bcf	3,7	;select IRP bank0
   601  0014  305D               	movlw	low (__pdataBANK0+11)
   602  0015  00FD               	movwf	btemp+-1
   603  0016  300F               	movlw	high __pidataBANK0
   604  0017  00FE               	movwf	btemp
   605  0018  30E2               	movlw	low __pidataBANK0
   606  0019  00FF               	movwf	btemp+1
   607  001A  3052               	movlw	low __pdataBANK0
   608  001B  0084               	movwf	4
   609  001C  120A  158A  27F1  120A  118A  	fcall	init_ram0
   610                           
   611                           ; Clear objects allocated to BANK0
   612  0021  3020               	movlw	low __pbssBANK0
   613  0022  0084               	movwf	4
   614  0023  303C               	movlw	low (__pbssBANK0+28)
   615  0024  120A  158A  27BC  120A  118A  	fcall	clear_ram0
   616  0029                     end_of_initialization:	
   617                           ;End of C runtime variable initialization code
   618                           
   619  0029                     __end_of__initialization:	
   620  0029  0183               	clrf	3
   621  002A  120A  118A  2D3A   	ljmp	_main	;jump to C main() function
   622                           
   623                           	psect	bssBANK0
   624  0020                     __pbssBANK0:	
   625  0020                     _SW_DATA:	
   626  0020                     	ds	9
   627  0029                     _Buffer:	
   628  0029                     	ds	4
   629  002D                     _tempCounter:	
   630  002D                     	ds	2
   631  002F                     Disp_Update@DISP_Time_Counter:	
   632  002F                     	ds	1
   633  0030                     _Disp_Blink_counter:	
   634  0030                     	ds	1
   635  0031                     CLOCK_Update@CLOCK_Time_Counter:	
   636  0031                     	ds	1
   637  0032                     _CurrentMode:	
   638  0032                     	ds	1
   639  0033                     SW_Update@SW_Time_Counter:	
   640  0033                     	ds	1
   641  0034                     SSD_Update@SSD_Time_Counter:	
   642  0034                     	ds	1
   643  0035                     _Second_Dot_State:	
   644  0035                     	ds	1
   645  0036                     _currentSSD:	
   646  0036                     	ds	1
   647  0037                     _CurrentTime:	
   648  0037                     	ds	5
   649                           
   650                           	psect	dataBANK0
   651  0052                     __pdataBANK0:	
   652  0052                     _SSD_LOT_ARR:	
   653  0052                     	ds	11
   654                           
   655                           	psect	inittext
   656  0FED                     init_fetch0:	
   657                           ;	Called with low address in FSR and high address in W
   658                           
   659  0FED  087E               	movf	btemp,w
   660  0FEE  008A               	movwf	10
   661  0FEF  087F               	movf	btemp+1,w
   662  0FF0  0082               	movwf	2
   663  0FF1                     init_ram0:	
   664                           ;Called with:
   665                           ;	high address of idata address in btemp 
   666                           ;	low address of idata address in btemp+1 
   667                           ;	low address of data in FSR
   668                           ;	high address + 1 of data in btemp-1
   669                           
   670  0FF1  120A  158A  27ED  120A  158A  	fcall	init_fetch0
   671  0FF6  0080               	movwf	0
   672  0FF7  0A84               	incf	4,f
   673  0FF8  0804               	movf	4,w
   674  0FF9  067D               	xorwf	btemp+-1,w
   675  0FFA  1903               	btfsc	3,2
   676  0FFB  3400               	retlw	0
   677  0FFC  0AFF               	incf	btemp+1,f
   678  0FFD  1903               	btfsc	3,2
   679  0FFE  0AFE               	incf	btemp,f
   680  0FFF  2FF1               	goto	init_ram0
   681                           
   682                           	psect	clrtext
   683  0FBC                     clear_ram0:	
   684                           ;	Called with FSR containing the base address, and
   685                           ;	W with the last address+1
   686                           
   687  0FBC  0064               	clrwdt	;clear the watchdog before getting into this loop
   688  0FBD                     clrloop0:	
   689  0FBD  0180               	clrf	0	;clear RAM location pointed to by FSR
   690  0FBE  0A84               	incf	4,f	;increment pointer
   691  0FBF  0604               	xorwf	4,w	;XOR with final address
   692  0FC0  1903               	btfsc	3,2	;have we reached the end yet?
   693  0FC1  3400               	retlw	0	;all done for this memory range, return
   694  0FC2  0604               	xorwf	4,w	;XOR again to restore value
   695  0FC3  2FBD               	goto	clrloop0	;do the next byte
   696                           
   697                           	psect	cstackCOMMON
   698  0070                     __pcstackCOMMON:	
   699  0070                     ?_SSD_Init:	
   700  0070                     ?_SW_Init:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_Disp_Init:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_CLOCK_Init:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_TMR_Init:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_TMR_Start:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_SSD_Disable:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_SSD_Disable:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_SSD_Data_write:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_SSD_Data_write:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_SSD_Enable:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_SSD_Enable:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_SW_UpdateState:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ?_set_mode_process:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_DISP_Normal_Operation:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_DISP_Set_Hours_Operation:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_DISP_Set_Minutes_Operation:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_main:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_SSD_Update:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ?_SSD_Toggle_Second_Dot:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ??_SSD_Toggle_Second_Dot:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_SW_GetState:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_SW_Update:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ?_CLOCK_GetMode:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0070                     ??_CLOCK_GetMode:	
   770                           ; 1 bytes @ 0x0
   771                           
   772  0070                     ?_CLOCK_GetTime:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0070                     ??_CLOCK_GetTime:	
   776                           ; 1 bytes @ 0x0
   777                           
   778  0070                     ?_CLOCK_Increment:	
   779                           ; 1 bytes @ 0x0
   780                           
   781  0070                     ??_CLOCK_Increment:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_CLOCK_Update:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_Disp_Update:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_TMR0_ISR:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?___bmul:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?___awdiv:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?___awmod:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ___bmul@multiplicand:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0070                     ___awdiv@divisor:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ___awmod@divisor:	
   809                           ; 2 bytes @ 0x0
   810                           
   811                           
   812                           ; 2 bytes @ 0x0
   813  0070                     	ds	1
   814  0071                     ??___bmul:	
   815  0071                     CLOCK_GetTime@t:	
   816                           ; 1 bytes @ 0x1
   817                           
   818                           
   819                           ; 1 bytes @ 0x1
   820  0071                     	ds	1
   821  0072                     SSD_Disable@s:	
   822  0072                     SSD_Enable@s:	
   823                           ; 1 bytes @ 0x2
   824                           
   825  0072                     ___bmul@product:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0072                     ___awdiv@dividend:	
