

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 09:36:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001B                     	;# 
   204  001B                     	;# 
   205  001C                     	;# 
   206  001D                     	;# 
   207  001E                     	;# 
   208  001F                     	;# 
   209  0081                     	;# 
   210  0085                     	;# 
   211  0086                     	;# 
   212  0087                     	;# 
   213  0088                     	;# 
   214  0089                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  008E                     	;# 
   218  0091                     	;# 
   219  0092                     	;# 
   220  0093                     	;# 
   221  0094                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  009F                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010F                     	;# 
   232  018C                     	;# 
   233  018D                     	;# 
   234  0000                     	;# 
   235  0001                     	;# 
   236  0002                     	;# 
   237  0003                     	;# 
   238  0004                     	;# 
   239  0005                     	;# 
   240  0006                     	;# 
   241  0007                     	;# 
   242  0008                     	;# 
   243  0009                     	;# 
   244  000A                     	;# 
   245  000B                     	;# 
   246  000C                     	;# 
   247  000D                     	;# 
   248  000E                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0014                     	;# 
   256  0015                     	;# 
   257  0015                     	;# 
   258  0016                     	;# 
   259  0017                     	;# 
   260  0018                     	;# 
   261  0019                     	;# 
   262  001A                     	;# 
   263  001B                     	;# 
   264  001B                     	;# 
   265  001C                     	;# 
   266  001D                     	;# 
   267  001E                     	;# 
   268  001F                     	;# 
   269  0081                     	;# 
   270  0085                     	;# 
   271  0086                     	;# 
   272  0087                     	;# 
   273  0088                     	;# 
   274  0089                     	;# 
   275  008C                     	;# 
   276  008D                     	;# 
   277  008E                     	;# 
   278  0091                     	;# 
   279  0092                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296  058C                     __pidataBANK0:	
   297                           
   298                           ;initializer for _SSD_LOT_ARR
   299  058C  343F               	retlw	63
   300  058D  3406               	retlw	6
   301  058E  345B               	retlw	91
   302  058F  344F               	retlw	79
   303  0590  3466               	retlw	102
   304  0591  346D               	retlw	109
   305  0592  347D               	retlw	125
   306  0593  3407               	retlw	7
   307  0594  347F               	retlw	127
   308  0595  346F               	retlw	111
   309  0596  3400               	retlw	0
   310  0008                     _PORTD	set	8
   311  0006                     _PORTB	set	6
   312  0089                     _TRISE	set	137
   313  0087                     _TRISC	set	135
   314  0085                     _TRISA	set	133
   315  0088                     _TRISD	set	136
   316  0086                     _TRISB	set	134
   317                           
   318                           ; #config settings
   319  0000                     
   320                           	psect	cinit
   321  07E8                     start_initialization:	
   322  07E8                     __initialization:	
   323                           
   324                           ; Initialize objects allocated to BANK0
   325  07E8  1383               	bcf	3,7	;select IRP bank0
   326  07E9  302B               	movlw	low (__pdataBANK0+11)
   327  07EA  00FD               	movwf	btemp+-1
   328  07EB  3005               	movlw	high __pidataBANK0
   329  07EC  00FE               	movwf	btemp
   330  07ED  308C               	movlw	low __pidataBANK0
   331  07EE  00FF               	movwf	btemp+1
   332  07EF  3020               	movlw	low __pdataBANK0
   333  07F0  0084               	movwf	4
   334  07F1  120A  118A  259B  120A  118A  	fcall	init_ram0
   335                           
   336                           ; Clear objects allocated to BANK0
   337  07F6  01AB               	clrf	__pbssBANK0& (0+127)
   338  07F7  01AC               	clrf	(__pbssBANK0+1)& (0+127)
   339  07F8  01AD               	clrf	(__pbssBANK0+2)& (0+127)
   340  07F9  01AE               	clrf	(__pbssBANK0+3)& (0+127)
   341  07FA  01AF               	clrf	(__pbssBANK0+4)& (0+127)
   342  07FB  01B0               	clrf	(__pbssBANK0+5)& (0+127)
   343  07FC                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  07FC                     __end_of__initialization:	
   347  07FC  0183               	clrf	3
   348  07FD  120A  118A  2F62   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssBANK0
   351  002B                     __pbssBANK0:	
   352  002B                     _Buffer:	
   353  002B                     	ds	4
   354  002F                     _currentSSD:	
   355  002F                     	ds	2
   356                           
   357                           	psect	dataBANK0
   358  0020                     __pdataBANK0:	
   359  0020                     _SSD_LOT_ARR:	
   360  0020                     	ds	11
   361                           
   362                           	psect	inittext
   363  0597                     init_fetch0:	
   364                           ;	Called with low address in FSR and high address in W
   365                           
   366  0597  087E               	movf	btemp,w
   367  0598  008A               	movwf	10
   368  0599  087F               	movf	btemp+1,w
   369  059A  0082               	movwf	2
   370  059B                     init_ram0:	
   371                           ;Called with:
   372                           ;	high address of idata address in btemp 
   373                           ;	low address of idata address in btemp+1 
   374                           ;	low address of data in FSR
   375                           ;	high address + 1 of data in btemp-1
   376                           
   377  059B  120A  118A  2597  120A  118A  	fcall	init_fetch0
   378  05A0  0080               	movwf	0
   379  05A1  0A84               	incf	4,f
   380  05A2  0804               	movf	4,w
   381  05A3  067D               	xorwf	btemp+-1,w
   382  05A4  1903               	btfsc	3,2
   383  05A5  3400               	retlw	0
   384  05A6  0AFF               	incf	btemp+1,f
   385  05A7  1903               	btfsc	3,2
   386  05A8  0AFE               	incf	btemp,f
   387  05A9  2D9B               	goto	init_ram0
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391  0070                     ?_SSD_Init:	
   392  0070                     ?_SSD_Set_Symbol:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_SSD_Update:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_SSD_Disable:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_SSD_Disable:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_SSD_Enable:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_SSD_Enable:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_GPIO_Init_Port:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_GPIO_Init_Pin:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_main:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     SSD_Set_Symbol@index:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     GPIO_Init_Port@DirRegAddress:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     GPIO_Init_Pin@DirRegAddress:	
   426                           ; 2 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430  0070                     	ds	1
   431  0071                     ??_SSD_Set_Symbol:	
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     GPIO_Init_Port@dir:	
   436  0072                     GPIO_Init_Pin@pin_number:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     SSD_Set_Symbol@symbol:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0072                     SSD_Disable@s:	
   443                           ; 1 bytes @ 0x2
   444                           
   445  0072                     SSD_Enable@s:	
   446                           ; 1 bytes @ 0x2
   447                           
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_SSD_Update:	
   452  0073                     ??_GPIO_Init_Port:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     GPIO_Init_Pin@dir:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460  0073                     	ds	1
   461  0074                     ??_GPIO_Init_Pin:	
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	1
   465  0075                     _GPIO_Init_Port$31:	
   466                           
   467                           ; 2 bytes @ 0x5
   468  0075                     	ds	3
   469  0078                     ??_SSD_Init:	
   470                           
   471                           ; 1 bytes @ 0x8
   472  0078                     	ds	1
   473  0079                     SSD_Init@i:	
   474                           
   475                           ; 2 bytes @ 0x9
   476  0079                     	ds	2
   477  007B                     ??_main:	
   478                           
   479                           ; 1 bytes @ 0xB
   480  007B                     	ds	3
   481                           
   482                           	psect	maintext
   483  0762                     __pmaintext:	
   484 ;;
   485 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   486 ;;
   487 ;; *************** function _main *****************
   488 ;; Defined at:
   489 ;;		line 14 in file "Digital_Clock.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;		None
   492 ;; Auto vars:     Size  Location     Type
   493 ;;		None
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : B00/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         0       0       0       0       0
   505 ;;      Temps:          3       0       0       0       0
   506 ;;      Totals:         3       0       0       0       0
   507 ;;Total ram usage:        3 bytes
   508 ;; Hardware stack levels required when called:    2
   509 ;; This function calls:
   510 ;;		_SSD_Init
   511 ;;		_SSD_Set_Symbol
   512 ;;		_SSD_Update
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  0762                     _main:	
   521  0762                     l976:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   524                           
   525                           
   526                           ;Digital_Clock.c: 16:     SSD_Init();
   527  0762  120A  118A  26EE  120A  118A  	fcall	_SSD_Init
   528  0767                     l978:	
   529                           
   530                           ;Digital_Clock.c: 19:     SSD_Set_Symbol(1,SSD_MINUTES_UNITS);
   531  0767  01F0               	clrf	SSD_Set_Symbol@index
   532  0768  3001               	movlw	1
   533  0769  120A  118A  2582  120A  118A  	fcall	_SSD_Set_Symbol
   534  076E                     l980:	
   535                           
   536                           ;Digital_Clock.c: 20:     SSD_Set_Symbol(2,SSD_MINUTES_TENS);
   537  076E  01F0               	clrf	SSD_Set_Symbol@index
   538  076F  0AF0               	incf	SSD_Set_Symbol@index,f
   539  0770  3002               	movlw	2
   540  0771  120A  118A  2582  120A  118A  	fcall	_SSD_Set_Symbol
   541  0776                     l982:	
   542                           
   543                           ;Digital_Clock.c: 21:     SSD_Set_Symbol(3,SSD_HOURS_UNITS);
   544  0776  3002               	movlw	2
   545  0777  00FB               	movwf	??_main
   546  0778  087B               	movf	??_main,w
   547  0779  00F0               	movwf	SSD_Set_Symbol@index
   548  077A  3003               	movlw	3
   549  077B  120A  118A  2582  120A  118A  	fcall	_SSD_Set_Symbol
   550  0780                     l984:	
   551                           
   552                           ;Digital_Clock.c: 22:     SSD_Set_Symbol(4,SSD_HOURS_TENS);
   553  0780  3003               	movlw	3
   554  0781  00FB               	movwf	??_main
   555  0782  087B               	movf	??_main,w
   556  0783  00F0               	movwf	SSD_Set_Symbol@index
   557  0784  3004               	movlw	4
   558  0785  120A  118A  2582  120A  118A  	fcall	_SSD_Set_Symbol
   559                           
   560                           ;Digital_Clock.c: 24:     SSD_Update();
   561  078A  120A  118A  25AA  120A  118A  	fcall	_SSD_Update
   562  078F                     l986:	
   563                           
   564                           ;Digital_Clock.c: 25:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   565  078F  301A               	movlw	26
   566  0790  00FD               	movwf	??_main+2
   567  0791  305E               	movlw	94
   568  0792  00FC               	movwf	??_main+1
   569  0793  306E               	movlw	110
   570  0794  00FB               	movwf	??_main
   571  0795                     u317:	
   572  0795  0BFB               	decfsz	??_main,f
   573  0796  2F95               	goto	u317
   574  0797  0BFC               	decfsz	??_main+1,f
   575  0798  2F95               	goto	u317
   576  0799  0BFD               	decfsz	??_main+2,f
   577  079A  2F95               	goto	u317
   578  079B  0000               	nop
   579  079C                     l988:	
   580                           
   581                           ;Digital_Clock.c: 26:     SSD_Update();
   582  079C  120A  118A  25AA  120A  118A  	fcall	_SSD_Update
   583                           
   584                           ;Digital_Clock.c: 27:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   585  07A1  301A               	movlw	26
   586  07A2  00FD               	movwf	??_main+2
   587  07A3  305E               	movlw	94
   588  07A4  00FC               	movwf	??_main+1
   589  07A5  306E               	movlw	110
   590  07A6  00FB               	movwf	??_main
   591  07A7                     u327:	
   592  07A7  0BFB               	decfsz	??_main,f
   593  07A8  2FA7               	goto	u327
   594  07A9  0BFC               	decfsz	??_main+1,f
   595  07AA  2FA7               	goto	u327
   596  07AB  0BFD               	decfsz	??_main+2,f
   597  07AC  2FA7               	goto	u327
   598  07AD  0000               	nop
   599  07AE                     l990:	
   600                           
   601                           ;Digital_Clock.c: 28:     SSD_Update();
   602  07AE  120A  118A  25AA  120A  118A  	fcall	_SSD_Update
   603  07B3                     l992:	
   604                           
   605                           ;Digital_Clock.c: 29:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   606  07B3  301A               	movlw	26
   607  07B4  00FD               	movwf	??_main+2
   608  07B5  305E               	movlw	94
   609  07B6  00FC               	movwf	??_main+1
   610  07B7  306E               	movlw	110
   611  07B8  00FB               	movwf	??_main
   612  07B9                     u337:	
   613  07B9  0BFB               	decfsz	??_main,f
   614  07BA  2FB9               	goto	u337
   615  07BB  0BFC               	decfsz	??_main+1,f
   616  07BC  2FB9               	goto	u337
   617  07BD  0BFD               	decfsz	??_main+2,f
   618  07BE  2FB9               	goto	u337
   619  07BF  0000               	nop
   620                           
   621                           ;Digital_Clock.c: 30:     SSD_Update();
   622  07C0  120A  118A  25AA  120A  118A  	fcall	_SSD_Update
   623  07C5                     l994:	
   624                           
   625                           ;Digital_Clock.c: 31:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   626  07C5  301A               	movlw	26
   627  07C6  00FD               	movwf	??_main+2
   628  07C7  305E               	movlw	94
   629  07C8  00FC               	movwf	??_main+1
   630  07C9  306E               	movlw	110
   631  07CA  00FB               	movwf	??_main
   632  07CB                     u347:	
   633  07CB  0BFB               	decfsz	??_main,f
   634  07CC  2FCB               	goto	u347
   635  07CD  0BFC               	decfsz	??_main+1,f
   636  07CE  2FCB               	goto	u347
   637  07CF  0BFD               	decfsz	??_main+2,f
   638  07D0  2FCB               	goto	u347
   639  07D1  0000               	nop
   640  07D2                     l996:	
   641                           
   642                           ;Digital_Clock.c: 32:     SSD_Update();
   643  07D2  120A  118A  25AA  120A  118A  	fcall	_SSD_Update
   644                           
   645                           ;Digital_Clock.c: 33:     _delay((unsigned long)((1000)*(20000000/4000.0)));
   646  07D7  301A               	movlw	26
   647  07D8  00FD               	movwf	??_main+2
   648  07D9  305E               	movlw	94
   649  07DA  00FC               	movwf	??_main+1
   650  07DB  306E               	movlw	110
   651  07DC  00FB               	movwf	??_main
   652  07DD                     u357:	
   653  07DD  0BFB               	decfsz	??_main,f
   654  07DE  2FDD               	goto	u357
   655  07DF  0BFC               	decfsz	??_main+1,f
   656  07E0  2FDD               	goto	u357
   657  07E1  0BFD               	decfsz	??_main+2,f
   658  07E2  2FDD               	goto	u357
   659  07E3  0000               	nop
   660  07E4                     l37:	
   661                           ;Digital_Clock.c: 35:     while(1);
   662                           
   663  07E4                     l38:	
   664  07E4  2FE4               	goto	l37
   665  07E5  120A  118A  2800   	ljmp	start
   666  07E8                     __end_of_main:	
   667                           
   668                           	psect	text1
   669  05AA                     __ptext1:	
   670 ;; *************** function _SSD_Update *****************
   671 ;; Defined at:
   672 ;;		line 77 in file "SSD.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   686 ;;      Params:         0       0       0       0       0
   687 ;;      Locals:         0       0       0       0       0
   688 ;;      Temps:          0       0       0       0       0
   689 ;;      Totals:         0       0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    1
   693 ;; This function calls:
   694 ;;		_SSD_Disable
   695 ;;		_SSD_Enable
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _SSD_Update
   703  05AA                     _SSD_Update:	
   704  05AA                     l964:	
   705                           ;incstack = 0
   706                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   707                           
   708                           
   709                           ;SSD.c: 82:     SSD_Disable(currentSSD);
   710  05AA  1283               	bcf	3,5	;RP0=0, select bank0
   711  05AB  1303               	bcf	3,6	;RP1=0, select bank0
   712  05AC  082F               	movf	_currentSSD,w
   713  05AD  120A  118A  25DA  120A  118A  	fcall	_SSD_Disable
   714  05B2                     l966:	
   715                           
   716                           ;SSD.c: 84:     currentSSD++;
   717  05B2  3001               	movlw	1
   718  05B3  1283               	bcf	3,5	;RP0=0, select bank0
   719  05B4  1303               	bcf	3,6	;RP1=0, select bank0
   720  05B5  07AF               	addwf	_currentSSD,f
   721  05B6  1803               	skipnc
